1	7159+417	0	180743	1	97116at2759_114742_1:0020c4|JAACPG010000033_1|+|109|4.716e-25|1|7159|7575|7159[7159]:7575[7575]:417[417]
2	3257+1044	0	86520	1	801857at2759_1257118_1:003907|JAACPG010000065_1|+|119|4.606e-28|1|3257|4300|3257[3257]:4300[4300]:1044[1044]
6	3594+276	0	105045	1	1421503at2759_1157616_1:0005a7|JAACPG010002449_1|+|40|0.0002784|1|3594|3869|3594[3594]:3869[3869]:276[276]
9	4202+644	0	270687	1	1284731at2759_478820_1:000833|JAACPG010000636_1|+|137|1.757e-33|2|4202|4845|4202[4202]:4342[4342]:141[141]|4672[4672]:4845[4845]:174[174]
19	4149+1780	0	6150	1	836599at2759_556484_1:0001df|JAACPG010000447_1|+|678|2.441e-196|2|4149|5928|4149[4149]:4955[4955]:807[807]|5110[5110]:5928[5928]:819[819]
23	3241+667	0	172433	1	1488235at2759_1380566_1:00268c|JAACPG010001574_1|+|178|7.99e-46|2|3241|3907|3241[3241]:3477[3477]:237[237]|3590[3590]:3907[3907]:318[318]
26	4103+609	0	216496	1	1010730at2759_767744_1:0008ec|JAACPG010001226_1|+|41|0.0001392|1|4103|4711|4103[4103]:4711[4711]:609[609]
28	2661-867	0	238073	-1	779909at2759_126957_0:0035f7|JAACPG010001290_1|-|42|6.96e-05|1|1795|2661|2661[2661]:1795[1795]:867[867]
33	2230+2048	0	68684	1	917326at2759_1519565_1:00130c|JAACPG010002765_1|+|931|1.686e-272|2|2230|4277|2230[2230]:2853[2853]:624[624]|2973[2976]:4277[4277]:1305[1302]
43	3249-1491	0	153900	-1	1173229at2759_1519565_1:003fdd|JAACPG010001361_1|-|318|5.732e-88|1|1759|3249|3249[3249]:1759[1759]:1491[1491]
54	2948+567	0	222211	1	1454155at2759_3711_0:008a26|JAACPG010001971_1|+|56|4.248e-09|1|2948|3514|2948[2948]:3514[3514]:567[567]
61	2230+1212	0	224047	1	355408at2759_568069_0:003262|JAACPG010001652_1|+|74|1.621e-14|1|2230|3441|2230[2230]:3441[3441]:1212[1212]
64	709+2307	0	98960	1	97116at2759_3562_0:00520f|JAACPG010001745_1|+|83|3.165e-17|1|709|3015|709[709]:3015[3015]:2307[2307]
75	3044-249	0	56887	-1	87842at2759_100787_1:004249|JAACPG010001144_1|-|51|1.359e-07|1|2796|3044|3044[3044]:2796[2796]:249[249]
90	10267-411	0	300900	-1	671536at2759_6958_0:000b41|JAACPG010000306_1|-|42|6.96e-05|1|9857|10267|10267[10267]:9857[9857]:411[411]
91	1762+912	0	239098	1	956854at2759_1519565_1:00232e|JAACPG010000338_1|+|319|2.866e-88|1|1762|2673|1762[1762]:2673[2673]:912[912]
91	7440-1191	0	251804	-1	761109at2759_483514_1:00033d|JAACPG010000338_1|-|44|1.74e-05|1|6250|7440|7440[7440]:6250[6250]:1191[1191]
93	8116-1714	0	208618	-1	751335at2759_104421_0:0026de|JAACPG010002076_1|-|254|1.057e-68|2|6403|8116|8116[8116]:7130[7130]:987[987]|7029[7029]:6403[6403]:627[627]
94	334+1479	0	116022	1	543764at2759_1519565_1:0008f3|JAACPG010002108_1|+|567|6.337e-163|1|334|1812|334[334]:1812[1812]:1479[1479]
108	744+273	0	244000	1	179362at2759_684364_1:001516|JAACPG010002418_1|+|40|0.0002784|1|744|1016|744[744]:1016[1016]:273[273]
117	1119-618	0	81899	-1	1395649at2759_556484_1:001ef4|JAACPG010003191_1|-|239|3.465e-64|1|502|1119|1119[1119]:502[502]:618[618]
140	4311+792	0	230031	1	924753at2759_184922_1:000f0a|JAACPG010000896_1|+|39|0.0005568|1|4311|5102|4311[4311]:5102[5102]:792[792]
149	1521+1986	0	2406	1	383503at2759_1519565_1:000769|JAACPG010001456_1|+|512|2.283e-146|2|1521|3506|1521[1521]:3251[3251]:1731[1731]|3342[3342]:3506[3506]:165[165]
166	2173-555	0	157641	-1	1459797at2759_556484_1:0025fb|JAACPG010001714_1|-|152|5.362e-38|2|1619|2173|2173[2173]:2051[2051]:123[123]|1879[1873]:1619[1619]:261[255]
167	1412+216	0	33620	1	1079827at2759_43151_0:00269f|JAACPG010001746_1|+|137|1.757e-33|1|1412|1627|1412[1412]:1627[1627]:216[216]
186	5280-343	0	253075	-1	142542at2759_635003_1:0037e3|JAACPG010000275_1|-|149|4.29e-37|2|4938|5280|5280[5280]:5095[5095]:186[186]|5018[5012]:4938[4938]:81[75]
187	4008-291	0	221181	-1	939345at2759_280463_1:003ce7|JAACPG010002963_1|-|111|1.179e-25|1|3718|4008|4008[4008]:3718[3718]:291[291]
189	11722-1521	0	248561	-1	257318at2759_1519565_1:000a77|JAACPG010003019_1|-|517|7.135e-148|1|10202|11722|11722[11722]:10202[10202]:1521[1521]
193	2717+513	0	265195	1	1312453at2759_101020_0:001461|JAACPG010000307_1|+|42|6.96e-05|1|2717|3229|2717[2717]:3229[3229]:513[513]
204	4512+1225	0	111062	1	974865at2759_635003_1:00056f|JAACPG010002601_1|+|459|2.056e-130|2|4512|5736|4512[4512]:4832[4832]:321[321]|4975[4993]:5736[5736]:762[744]
205	854+2460	0	233374	1	369837at2759_556484_1:001366|JAACPG010002633_1|+|745|1.654e-216|1|854|3313|854[854]:3313[3313]:2460[2460]
222	1351+3082	0	204974	1	679187at2759_556484_1:0017ea|JAACPG010003256_1|+|664|3.999e-192|2|1351|4432|1351[1351]:3969[3969]:2619[2619]|4094[4094]:4432[4432]:339[339]
225	4617-774	0	42253	-1	39650at2759_36646_1:000574|JAACPG010000449_1|-|52|6.797e-08|1|3844|4617|4617[4617]:3844[3844]:774[774]
239	3+1080	0	76725	1	687505at2759_1169540_1:0043ff|JAACPG010002767_1|+|91|1.236e-19|1|3|1082|3[3]:1082[1082]:1080[1080]
243	3827+255	0	147160	1	1538526at2759_423536_1:004c25|JAACPG010000897_1|+|45|8.7e-06|1|3827|4081|3827[3827]:4081[4081]:255[255]
244	427+105	0	88877	1	858842at2759_296543_1:0005f3|JAACPG010000929_1|+|46|4.35e-06|1|427|531|427[427]:531[531]:105[105]
248	303+297	0	15056	1	1312453at2759_47790_0:003198|JAACPG010001057_1|+|40|0.0002784|1|303|599|303[303]:599[599]:297[297]
255	877+495	0	72907	1	1312453at2759_5949_1:0015a8|JAACPG010002205_1|+|80|2.532e-16|1|877|1371|877[877]:1371[1371]:495[495]
258	1162-1050	0	63723	-1	1450538at2759_635003_1:000b99|JAACPG010001910_1|-|308|5.87e-85|1|113|1162|1162[1162]:113[113]:1050[1050]
260	1711+978	0	276922	1	674169at2759_150288_0:004ad5|JAACPG010001973_1|+|44|1.74e-05|1|1711|2688|1711[1711]:2688[2688]:978[978]
264	3893+738	0	42253	1	39650at2759_36646_1:000574|JAACPG010002858_1|+|92|6.182e-20|1|3893|4630|3893[3893]:4630[4630]:738[738]
265	1834+225	0	33620	1	1079827at2759_43151_0:00269f|JAACPG010002890_1|+|145|6.863e-36|1|1834|2058|1834[1834]:2058[2058]:225[225]
286	1974+381	0	218489	1	1370304at2759_112090_1:00297d|JAACPG010000246_1|+|59|5.31e-10|1|1974|2354|1974[1974]:2354[2354]:381[381]
286	778+1646	0	300408	1	1370304at2759_635003_1:00285a|JAACPG010000246_1|+|382|3.108e-107|2|778|2423|778[778]:1869[1869]:1092[1092]|1968[1983]:2423[2423]:456[441]
295	4604+177	0	253075	1	142542at2759_635003_1:0037e3|JAACPG010000276_1|+|44|1.74e-05|1|4604|4780|4604[4604]:4780[4780]:177[177]
298	7780-249	0	295907	-1	1545004at2759_1519565_1:004ca5|JAACPG010002047_1|-|127|1.799e-30|1|7532|7780|7780[7780]:7532[7532]:249[249]
324	2934+414	0	289567	1	768809at2759_46433_1:007484|JAACPG010003225_1|+|46|4.35e-06|1|2934|3347|2934[2934]:3347[3347]:414[414]
327	0+1374	0	100832	1	1370285at2759_556484_1:000c06|JAACPG010000418_1|+|308|5.87e-85|1|0|1373|0[0]:1373[1373]:1374[1374]
344	4888+570	0	172433	1	1488235at2759_1380566_1:00268c|JAACPG010000834_1|+|179|3.995e-46|1|4888|5457|4888[4888]:5457[5457]:570[570]
358	2860-225	0	33620	-1	1079827at2759_43151_0:00269f|JAACPG010002206_1|-|80|2.532e-16|1|2636|2860|2860[2860]:2636[2636]:225[225]
371	1734-876	0	277426	-1	1314980at2759_192259_0:0012f7|JAACPG010001686_1|-|97|1.932e-21|1|859|1734|1734[1734]:859[859]:876[876]
387	2602-879	0	25468	-1	83779at2759_58331_0:0065aa|JAACPG010000183_1|-|218|7.267e-58|1|1724|2602|2602[2602]:1724[1724]:879[879]
393	0+912	0	289856	1	570797at2759_50452_0:0024c0|JAACPG010001757_1|+|154|1.34e-38|1|0|911|0[0]:911[911]:912[912]
402	5615-368	0	25833	-1	543764at2759_6334_0:00368a|JAACPG010002079_1|-|99|4.83e-22|2|5248|5615|5615[5615]:5451[5451]:165[165]|5343[5334]:5248[5248]:96[87]
406	2721-1011	0	297889	-1	1014314at2759_36911_1:000dab|JAACPG010002346_1|-|46|4.35e-06|1|1711|2721|2721[2721]:1711[1711]:1011[1011]
407	1128-1035	0	25087	-1	1260807at2759_556484_1:0005ac|JAACPG010002378_1|-|453|1.316e-128|1|94|1128|1128[1128]:94[94]:1035[1035]
411	2433-966	0	42253	-1	39650at2759_36646_1:000574|JAACPG010002635_1|-|154|1.34e-38|1|1468|2433|2433[2433]:1468[1468]:966[966]
415	2228-972	0	116021	-1	1479417at2759_1519565_1:000295|JAACPG010000101_1|-|333|1.749e-92|1|1257|2228|2228[2228]:1257[1257]:972[972]
417	6791-993	0	78151	-1	1348942at2759_1519565_1:000d41|JAACPG010002421_1|-|89|4.946e-19|1|5799|6791|6791[6791]:5799[5799]:993[993]
418	3466-891	0	28333	-1	1051021at2759_988480_1:000ea3|JAACPG010002453_1|-|74|1.621e-14|1|2576|3466|3466[3466]:2576[2576]:891[891]
423	4145-2115	0	159891	-1	679187at2759_8019_0:001423|JAACPG010000704_1|-|144|1.373e-35|1|2031|4145|4145[4145]:2031[2031]:2115[2115]
424	6180+636	0	157636	1	1530008at2759_556484_1:000812|JAACPG010000736_1|+|163|2.618e-41|1|6180|6815|6180[6180]:6815[6815]:636[636]
428	3780-513	0	213920	-1	299766at2759_482537_0:005526|JAACPG010003258_1|-|52|6.797e-08|1|3268|3780|3780[3780]:3268[3268]:513[513]
443	2621+1695	0	238829	1	1248958at2759_1410327_1:002c1b|JAACPG010002705_1|+|44|1.74e-05|1|2621|4315|2621[2621]:4315[4315]:1695[1695]
443	1794+273	0	242550	1	1248958at2759_51031_0:002cbc|JAACPG010002705_1|+|45|8.7e-06|1|1794|2066|1794[1794]:2066[2066]:273[273]
445	4815-3402	0	97091	-1	331411at2759_1519565_1:0026f9|JAACPG010002769_1|-|579|1.547e-166|1|1414|4815|4815[4815]:1414[1414]:3402[3402]
479	2178+1392	0	11874	1	736068at2759_1519565_1:00077f|JAACPG010001845_1|+|394|7.587e-111|1|2178|3569|2178[2178]:3569[3569]:1392[1392]
490	193-180	0	89803	-1	779909at2759_38123_0:00054a|JAACPG010000184_1|-|41|0.0001392|1|14|193|193[193]:14[14]:180[180]
496	12247+1806	0	21353	1	891751at2759_1519565_1:0047a4|JAACPG010002965_1|+|409|2.315e-115|1|12247|14052|12247[12247]:14052[14052]:1806[1806]
496	831-783	0	42253	-1	39650at2759_36646_1:000574|JAACPG010002965_1|-|111|1.179e-25|1|49|831|831[831]:49[49]:783[783]
500	11469-1185	0	195505	-1	1342242at2759_556484_1:000d72|JAACPG010000768_1|-|454|6.581e-129|1|10285|11469|11469[11469]:10285[10285]:1185[1185]
501	10422+681	0	268233	1	1173229at2759_225164_0:002e30|JAACPG010000278_1|+|52|6.797e-08|1|10422|11102|10422[10422]:11102[11102]:681[681]
503	9722+219	0	144430	1	1426075at2759_1519565_1:002d55|JAACPG010000342_1|+|83|3.165e-17|1|9722|9940|9722[9722]:9940[9940]:219[219]
507	352+903	0	78151	1	1348942at2759_1519565_1:000d41|JAACPG010002144_1|+|102|6.037e-23|1|352|1254|352[352]:1254[1254]:903[903]
507	8125+738	0	239093	1	869548at2759_1519565_1:00066c|JAACPG010002144_1|+|268|6.454e-73|1|8125|8862|8125[8125]:8862[8862]:738[738]
508	5947+618	0	186040	1	1355894at2759_556484_1:0017d0|JAACPG010002315_1|+|263|2.065e-71|2|5947|6564|5947[5947]:6078[6078]:132[132]|6169[6169]:6564[6564]:396[396]
527	2788+774	0	130122	1	1355894at2759_65357_1:000af2|JAACPG010000737_1|+|113|2.948e-26|1|2788|3561|2788[2788]:3561[3561]:774[774]
530	3330-717	0	63648	-1	1287401at2759_6238_0:0021af|JAACPG010003227_1|-|100|2.415e-22|1|2614|3330|3330[3330]:2614[2614]:717[717]
535	2915-1518	0	163357	-1	604979at2759_1519565_1:000433|JAACPG010000484_1|-|793|5.876e-231|2|1398|2915|2915[2915]:2505[2505]:411[411]|2402[2402]:1398[1398]:1005[1005]
536	4826+459	0	47940	1	1355894at2759_1081108_1:00085b|JAACPG010001517_1|+|89|4.946e-19|1|4826|5284|4826[4826]:5284[5284]:459[459]
557	1289+714	0	101596	1	1567796at2759_635003_1:0017ad|JAACPG010001060_1|+|235|5.544e-63|1|1289|2002|1289[1289]:2002[2002]:714[714]
561	1228-450	0	180743	-1	97116at2759_114742_1:0020c4|JAACPG010001460_1|-|51|1.359e-07|1|779|1228|1228[1228]:779[779]:450[450]
563	7683-594	0	80708	-1	1065019at2759_412030_1:000b65|JAACPG010002177_1|-|114|1.474e-26|1|7090|7683|7683[7683]:7090[7090]:594[594]
564	312+2094	0	3667	1	924753at2759_296543_1:000f08|JAACPG010002208_1|+|379|2.486e-106|1|312|2405|312[312]:2405[2405]:2094[2094]
565	3857-627	0	297857	-1	1025450at2759_3656_0:0042b0|JAACPG010002240_1|-|67|2.074e-12|1|3231|3857|3857[3857]:3231[3231]:627[627]
570	1760+762	0	6981	1	1025450at2759_64571_1:000ae0|JAACPG010002008_1|+|96|3.864e-21|1|1760|2521|1760[1760]:2521[2521]:762[762]
586	6423+1116	0	290175	1	944899at2759_556484_1:000f14|JAACPG010000571_1|+|479|1.961e-136|1|6423|7538|6423[6423]:7538[7538]:1116[1116]
607	2206-867	0	263259	-1	779909at2759_717982_1:002d55|JAACPG010002050_1|-|77|2.026e-15|1|1340|2206|2206[2206]:1340[1340]:867[867]
608	5348+780	0	42253	1	39650at2759_36646_1:000574|JAACPG010002081_1|+|180|1.997e-46|1|5348|6127|5348[5348]:6127[6127]:780[780]
610	1517-213	0	131901	-1	142542at2759_905079_1:00102b|JAACPG010002145_1|-|65|8.297e-12|1|1305|1517|1517[1517]:1305[1305]:213[213]
611	7915-693	0	167869	-1	1588798at2759_635003_1:001e3d|JAACPG010002316_1|-|230|1.774e-61|1|7223|7915|7915[7915]:7223[7223]:693[693]
614	4654-684	0	52217	-1	674169at2759_407821_0:003211|JAACPG010002541_1|-|147|1.716e-36|1|3971|4654|4654[4654]:3971[3971]:684[684]
616	2489+1866	0	36525	1	1115196at2759_763406_1:000d5d|JAACPG010002605_1|+|143|2.745e-35|1|2489|4354|2489[2489]:4354[4354]:1866[1866]
617	1987+186	0	187071	1	261328at2759_667725_0:003482|JAACPG010002637_1|+|43|3.48e-05|1|1987|2172|1987[1987]:2172[2172]:186[186]
624	3232-450	0	180743	-1	97116at2759_114742_1:0020c4|JAACPG010002455_1|-|70|2.593e-13|1|2783|3232|3232[3232]:2783[2783]:450[450]
634	6092-637	0	281473	-1	1488235at2759_635003_1:001fe7|JAACPG010003260_1|-|256|2.644e-69|2|5456|6092|6092[6092]:5994[5994]:99[99]|5896[5896]:5456[5456]:441[441]
653	5476-243	0	294372	-1	621827at2759_1155016_0:001d6a|JAACPG010000837_1|-|126|3.598e-30|1|5234|5476|5476[5476]:5234[5234]:243[243]
658	1840-798	0	25468	-1	83779at2759_58331_0:0065aa|JAACPG010000997_1|-|191|9.753e-50|1|1043|1840|1840[1840]:1043[1043]:798[798]
673	60+246	0	10757	1	1538526at2759_1245769_1:000790|JAACPG010002009_1|+|50|2.719e-07|1|60|305|60[60]:305[305]:246[246]
677	9415-1377	0	182302	-1	1441854at2759_1519565_1:004676|JAACPG010000261_1|-|395|3.793e-111|2|8039|9415|9415[9415]:9146[9146]:270[270]|8917[8914]:8039[8039]:879[876]
689	11476-2484	0	241840	-1	100698at2759_4236_0:006369|JAACPG010000269_1|-|512|2.283e-146|4|8993|11476|11476[11476]:11324[11324]:153[153]|11223[11214]:10594[10594]:630[621]|10530[10491]:9736[9736]:795[756]|9631[9631]:8993[8993]:639[639]
694	2152+381	0	252054	1	1428854at2759_51337_0:003ce5|JAACPG010001182_1|+|39|0.0005568|1|2152|2532|2152[2152]:2532[2532]:381[381]
705	803+1245	0	68689	1	919955at2759_1519565_1:0030a7|JAACPG010000740_1|+|394|7.587e-111|1|803|2047|803[803]:2047[2047]:1245[1245]
706	4194-1572	0	8744	-1	721605at2759_88501_0:001c0d|JAACPG010000770_1|-|250|1.692e-67|1|2623|4194|4194[4194]:2623[2623]:1572[1572]
707	5264-468	0	265195	-1	1312453at2759_101020_0:001461|JAACPG010000280_1|-|65|8.297e-12|1|4797|5264|5264[5264]:4797[4797]:468[468]
708	2747+1418	0	229637	1	774318at2759_1519565_1:004713|JAACPG010000312_1|+|415|3.618e-117|2|2747|4164|2747[2747]:3649[3649]:903[903]|3757[3757]:4164[4164]:408[408]
708	3757+390	0	236251	1	774318at2759_933852_1:0001b2|JAACPG010000312_1|+|96|3.864e-21|1|3757|4146|3757[3757]:4146[4146]:390[390]
737	1531+225	0	148174	1	1633672at2759_556484_1:0025b9|JAACPG010003261_1|+|59|5.31e-10|1|1531|1755|1531[1531]:1755[1755]:225[225]
743	2572-561	0	52217	-1	674169at2759_407821_0:003211|JAACPG010001550_1|-|147|1.716e-36|1|2012|2572|2572[2572]:2012[2012]:561[561]
755	3351-1974	0	229635	-1	671846at2759_1519565_1:003bcb|JAACPG010000806_1|-|339|2.733e-94|1|1378|3351|3351[3351]:1378[1378]:1974[1974]
758	3284-681	0	38306	-1	1010730at2759_1064592_1:00111c|JAACPG010000902_1|-|69|5.186e-13|1|2604|3284|3284[3284]:2604[2604]:681[681]
767	933+825	0	42253	1	39650at2759_36646_1:000574|JAACPG010001462_1|+|184|1.248e-47|1|933|1757|933[933]:1757[1757]:825[825]
767	2095+624	0	72907	1	1312453at2759_5949_1:0015a8|JAACPG010001462_1|+|123|2.879e-29|1|2095|2718|2095[2095]:2718[2718]:624[624]
768	3452-183	0	88877	-1	858842at2759_296543_1:0005f3|JAACPG010002147_1|-|75|8.103e-15|1|3270|3452|3452[3452]:3270[3270]:183[183]
771	58+3189	0	234138	1	1312453at2759_635003_1:001f52|JAACPG010002242_1|+|863|4.977e-252|2|58|3246|58[58]:729[729]:672[672]|907[907]:3246[3246]:2340[2340]
780	2538-1116	0	127113	-1	1112002at2759_329046_1:000e17|JAACPG010002894_1|-|108|9.433e-25|1|1423|2538|2538[2538]:1423[1423]:1116[1116]
780	402+696	0	248567	1	1552706at2759_1519565_1:002e9e|JAACPG010002894_1|+|217|1.453e-57|3|402|1097|402[402]:509[509]:108[108]|595[598]:654[654]:60[57]|732[744]:1097[1097]:366[354]
788	4171-291	0	93261	-1	1405146at2759_75366_0:004cab|JAACPG010001848_1|-|115|7.369e-27|1|3881|4171|4171[4171]:3881[3881]:291[291]
795	1690-588	0	180743	-1	97116at2759_114742_1:0020c4|JAACPG010001119_1|-|92|6.182e-20|1|1103|1690|1690[1690]:1103[1103]:588[588]
805	1709-498	0	105103	-1	1014314at2759_1165861_1:0028c2|JAACPG010002968_1|-|45|8.7e-06|1|1212|1709|1709[1709]:1212[1212]:498[498]
812	16+261	0	287716	1	1379600at2759_29729_0:0037a9|JAACPG010000345_1|+|119|4.606e-28|1|16|276|16[16]:276[276]:261[261]
813	983-984	0	78151	-1	1348942at2759_1519565_1:000d41|JAACPG010002052_1|-|100|2.415e-22|1|0|983|983[983]:0[0]:984[984]
813	8759+654	0	144431	1	1382842at2759_1519565_1:0031df|JAACPG010002052_1|+|104|1.509e-23|1|8759|9412|8759[8759]:9412[9412]:654[654]
814	2690-2340	0	20898	-1	1112002at2759_1365824_1:0014d4|JAACPG010002083_1|-|195|6.096e-51|1|351|2690|2690[2690]:351[351]:2340[2340]
816	0+555	0	91367	1	491869at2759_556484_1:001f7f|JAACPG010002286_1|+|182|4.994e-47|1|0|554|0[0]:554[554]:555[555]
