1	7159+417	0	180743	1	97116at2759_114742_1:0020c4|JAACPG010000033_1|+|109|4.716e-25|1|7159|7575|7159[7159]:7575[7575]:417[417]
820	2048+1865	0	25090	1	834694at2759_556484_1:0015bb|JAACPG010002543_1|+|581|3.868e-167|3|2048|3912|2048[2048]:2803[2803]:756[756]|2933[2933]:3487[3487]:555[555]|3541[3571]:3912[3912]:372[342]
822	4769-558	0	225522	-1	1479417at2759_72520_1:001211|JAACPG010002607_1|-|51|1.359e-07|1|4212|4769|4769[4769]:4212[4212]:558[558]
823	6503+915	0	180743	1	97116at2759_114742_1:0020c4|JAACPG010002639_1|+|75|8.103e-15|1|6503|7417|6503[6503]:7417[7417]:915[915]
826	411+210	0	270687	1	1284731at2759_478820_1:000833|JAACPG010000073_1|+|39|0.0005568|1|411|620|411[411]:620[620]:210[210]
830	3234-531	0	52217	-1	674169at2759_407821_0:003211|JAACPG010002457_1|-|110|2.358e-25|1|2704|3234|3234[3234]:2704[2704]:531[531]
835	3361-807	0	2408	-1	1364586at2759_1519565_1:001213|JAACPG010000708_1|-|208|7.441e-55|1|2555|3361|3361[3361]:2555[2555]:807[807]
839	5082-225	0	253075	-1	142542at2759_635003_1:0037e3|JAACPG010003230_1|-|52|6.797e-08|1|4858|5082|5082[5082]:4858[4858]:225[225]
840	6154-1066	0	16351	-1	390348at2759_63057_0:001ffa|JAACPG010003262_1|-|430|1.104e-121|2|5089|6154|6154[6154]:5936[5936]:219[219]|5862[5841]:5089[5089]:774[753]
845	2837+1311	0	138704	1	858842at2759_556484_1:001147|JAACPG010001520_1|+|351|6.673e-98|1|2837|4147|2837[2837]:4147[4147]:1311[1311]
857	82+1257	0	53974	1	299766at2759_5949_1:003291|JAACPG010002773_1|+|107|1.887e-24|1|82|1338|82[82]:1338[1338]:1257[1257]
858	1925-1926	0	280710	-1	390348at2759_556484_1:001b2f|JAACPG010000807_1|-|975|9.586e-286|2|0|1925|1925[1925]:1809[1809]:117[117]|1640[1640]:0[0]:1641[1641]
867	5188-1428	0	204971	-1	946128at2759_556484_1:000887|JAACPG010001369_1|-|516|1.427e-147|1|3761|5188|5188[5188]:3761[3761]:1428[1428]
873	1814+393	0	72907	1	1312453at2759_5949_1:0015a8|JAACPG010002211_1|+|76|4.051e-15|1|1814|2206|1814[1814]:2206[2206]:393[393]
874	1727+213	0	278833	1	865202at2759_3562_0:003a9a|JAACPG010002243_1|+|42|6.96e-05|1|1727|1939|1727[1727]:1939[1939]:213[213]
882	734+768	0	42253	1	39650at2759_36646_1:000574|JAACPG010002864_1|+|120|2.303e-28|1|734|1501|734[734]:1501[1501]:768[768]
887	2749-705	0	115571	-1	270107at2759_1365824_1:00004c|JAACPG010001721_1|-|63|3.319e-11|1|2045|2749|2749[2749]:2045[2045]:705[705]
888	4148-222	0	175459	-1	1479417at2759_4182_0:000e83|JAACPG010001753_1|-|44|1.74e-05|1|3927|4148|4148[4148]:3927[3927]:222[222]
897	15200+1683	0	242841	1	720340at2759_556484_1:001389|JAACPG010000272_1|+|345|4.271e-96|1|15200|16882|15200[15200]:16882[16882]:1683[1683]
899	4172-633	0	6923	-1	1430056at2759_637379_1:0013cd|JAACPG010001152_1|-|143|2.745e-35|1|3540|4172|4172[4172]:3540[3540]:633[633]
899	170+1365	0	270689	1	1266231at2759_478820_1:000f5b|JAACPG010001152_1|+|149|4.29e-37|1|170|1534|170[170]:1534[1534]:1365[1365]
909	4685+267	0	258970	1	975557at2759_269621_1:000492|JAACPG010002999_1|+|50|2.719e-07|1|4685|4951|4685[4685]:4951[4951]:267[267]
920	3895-1029	0	200297	-1	1128607at2759_1291522_0:0001d5|JAACPG010002319_1|-|303|1.878e-83|1|2867|3895|3895[3895]:2867[2867]:1029[1029]
924	5601+843	0	124717	1	687505at2759_1306850_1:0003b3|JAACPG010002576_1|+|244|1.083e-65|1|5601|6443|5601[5601]:6443[6443]:843[843]
927	2002-1068	0	301437	-1	655400at2759_74557_1:002072|JAACPG010000010_1|-|41|0.0001392|1|935|2002|2002[2002]:935[935]:1068[1068]
928	4951+348	0	24874	1	1426075at2759_516756_0:001bc9|JAACPG010000042_1|+|49|5.438e-07|1|4951|5298|4951[4951]:5298[5298]:348[348]
935	5083+1335	0	156485	1	976469at2759_41427_0:001012|JAACPG010002522_1|+|134|1.406e-32|1|5083|6417|5083[5083]:6417[6417]:1335[1335]
956	1452+645	0	124817	1	1025450at2759_1314790_1:0036e3|JAACPG010001331_1|+|55|8.496e-09|1|1452|2096|1452[1452]:2096[2096]:645[645]
957	3187-3182	0	173429	-1	777920at2759_210143_0:005c1a|JAACPG010002678_1|-|391|6.069e-110|2|6|3187|3187[3187]:1160[1160]:2028[2028]|1097[1076]:6[6]:1092[1071]
959	4054+1173	0	259469	1	1220881at2759_307491_0:0022ae|JAACPG010002742_1|+|221|9.083e-59|1|4054|5226|4054[4054]:5226[5226]:1173[1173]
967	3581+1371	0	301123	1	293315at2759_717982_1:000a56|JAACPG010001000_1|+|176|3.196e-45|1|3581|4951|3581[3581]:4951[4951]:1371[1371]
985	1998-882	0	106283	-1	655400at2759_1410327_1:0003fd|JAACPG010002865_1|-|45|8.7e-06|1|1117|1998|1998[1998]:1117[1117]:882[882]
994	1875+882	0	78151	1	1348942at2759_1519565_1:000d41|JAACPG010000267_1|+|74|1.621e-14|1|1875|2756|1875[1875]:2756[2756]:882[882]
996	4334-1152	0	179756	-1	598949at2759_983966_1:00103d|JAACPG010000511_1|-|47|2.175e-06|1|3183|4334|4334[4334]:3183[3183]:1152[1152]
1012	6176-4096	0	116028	-1	87842at2759_1519565_1:002ce4|JAACPG010003000_1|-|1254|0|2|2081|6176|6176[6176]:2700[2700]:3477[3477]|2617[2617]:2081[2081]:537[537]
1013	9043-660	0	220159	-1	1323575at2759_1519565_1:000639|JAACPG010003026_1|-|231|8.871e-62|2|8384|9043|9043[9043]:8939[8939]:105[105]|8806[8797]:8384[8384]:423[414]
1016	3349+651	0	108823	1	1025450at2759_3880_0:0018f1|JAACPG010000283_1|+|42|6.96e-05|1|3349|3999|3349[3349]:3999[3999]:651[651]
1031	3627-2995	0	142310	-1	736068at2759_1043002_1:0021a0|JAACPG010000043_1|-|274|1.008e-74|2|633|3627|3627[3627]:2656[2656]:972[972]|2456[2456]:633[633]:1824[1824]
1036	5141-4919	0	89855	-1	1324510at2759_3847_0:007f7b|JAACPG010002459_1|-|1024|1.703e-300|3|223|5141|5141[5141]:3801[3801]:1341[1341]|3620[3620]:1878[1878]:1743[1743]|1797[1797]:223[223]:1575[1575]
1040	3818+813	0	78151	1	1348942at2759_1519565_1:000d41|JAACPG010000678_1|+|87|1.978e-18|1|3818|4630|3818[3818]:4630[4630]:813[813]
1044	4103+883	0	42253	1	39650at2759_36646_1:000574|JAACPG010003200_1|+|175|6.392e-45|2|4103|4985|4103[4103]:4483[4483]:381[381]|4590[4590]:4985[4985]:396[396]
1058	3690-288	0	221181	-1	939345at2759_280463_1:003ce7|JAACPG010001300_1|-|101|1.207e-22|1|3403|3690|3690[3690]:3403[3403]:288[288]
1083	1+3099	0	223903	1	388820at2759_556484_1:0000e6|JAACPG010000260_1|+|1164|0|1|1|3099|1[1]:3099[3099]:3099[3099]
1085	2855+378	0	265195	1	1312453at2759_101020_0:001461|JAACPG010002013_1|+|64|1.659e-11|1|2855|3232|2855[2855]:3232[3232]:378[378]
1098	1214+1097	0	13645	1	1275837at2759_3476_0:006aa3|JAACPG010001882_1|+|269|3.227e-73|2|1214|2310|1214[1214]:1630[1630]:417[417]|1741[1744]:2310[2310]:570[567]
1116	1346+255	0	7730	1	1249159at2759_7227_0:001548|JAACPG010003027_1|+|61|1.328e-10|1|1346|1600|1346[1346]:1600[1600]:255[255]
1117	10597+288	0	221181	1	939345at2759_280463_1:003ce7|JAACPG010000743_1|+|99|4.83e-22|1|10597|10884|10597[10597]:10884[10884]:288[288]
1119	5549+300	0	288591	1	1322642at2759_378494_0:0069a8|JAACPG010000284_1|+|44|1.74e-05|1|5549|5848|5549[5549]:5848[5848]:300[300]
1126	3326-204	0	184935	-1	1257440at2759_418459_1:0007fc|JAACPG010002321_1|-|55|8.496e-09|1|3123|3326|3326[3326]:3123[3123]:204[204]
1128	4130-1167	0	80973	-1	673132at2759_431895_0:002225|JAACPG010002385_1|-|256|2.644e-69|1|2964|4130|4130[4130]:2964[2964]:1167[1167]
1156	4981-1212	0	178606	-1	664730at2759_765915_1:002506|JAACPG010001585_1|-|248|6.768e-67|1|3770|4981|4981[4981]:3770[3770]:1212[1212]
1178	1729-1390	0	25086	-1	721605at2759_556484_1:00024c|JAACPG010001435_1|-|508|3.653e-145|2|340|1729|1729[1729]:1598[1598]:132[132]|1323[1317]:340[340]:984[978]
1181	1935+612	0	42253	1	39650at2759_36646_1:000574|JAACPG010002183_1|+|52|6.797e-08|1|1935|2546|1935[1935]:2546[2546]:612[612]
1195	4268-2385	0	63702	-1	549762at2759_6334_0:001ea5|JAACPG010001693_1|-|225|5.677e-60|1|1884|4268|4268[4268]:1884[1884]:2385[2385]
1197	1786+1773	0	110300	1	320059at2759_556484_1:000c0f|JAACPG010001756_1|+|994|1.828e-291|1|1786|3558|1786[1786]:3558[3558]:1773[1773]
1219	2548-492	0	164328	-1	721605at2759_27342_1:000038|JAACPG010003028_1|-|57|2.124e-09|1|2057|2548|2548[2548]:2057[2057]:492[492]
1222	2209-765	0	180743	-1	97116at2759_114742_1:0020c4|JAACPG010000285_1|-|72|6.482e-14|1|1445|2209|2209[2209]:1445[1445]:765[765]
1233	8137-6210	0	6153	-1	156083at2759_556484_1:000f8a|JAACPG010002579_1|-|3852|0|4|1928|8137|8137[8137]:6935[6935]:1203[1203]|6852[6852]:4672[4672]:2181[2181]|4583[4583]:4512[4512]:72[72]|4429[4417]:1928[1928]:2502[2490]
1238	493+1737	0	167106	1	878143at2759_556484_1:0017c9|JAACPG010000077_1|+|668|2.499e-193|3|493|2229|493[493]:1269[1269]:777[777]|1363[1387]:1605[1605]:243[219]|1705[1714]:2229[2229]:525[516]
1241	5775-516	0	80303	-1	674169at2759_378494_0:0009ba|JAACPG010002429_1|-|47|2.175e-06|1|5260|5775|5775[5775]:5260[5260]:516[516]
1251	3962+1324	0	61128	1	1428265at2759_36050_1:002896|JAACPG010003234_1|+|208|7.441e-55|2|3962|5285|3962[3962]:4540[4540]:579[579]|4686[4686]:5285[5285]:600[600]
1255	2115-159	0	14146	-1	87842at2759_3880_0:004e0d|JAACPG010000459_1|-|44|1.74e-05|1|1957|2115|2115[2115]:1957[1957]:159[159]
1263	8018-717	0	68681	-1	1222562at2759_1519565_1:000210|JAACPG010001270_1|-|310|1.468e-85|1|7302|8018|8018[8018]:7302[7302]:717[717]
1273	2565-765	0	130122	-1	1355894at2759_65357_1:000af2|JAACPG010000907_1|-|187|1.561e-48|1|1801|2565|2565[2565]:1801[1801]:765[765]
1287	4578+273	0	51900	1	931188at2759_378494_0:001243|JAACPG010002279_1|+|49|5.438e-07|1|4578|4850|4578[4578]:4850[4850]:273[273]
1298	256+702	0	42381	1	1107630at2759_3750_0:008edc|JAACPG010001694_1|+|156|3.351e-39|2|256|957|256[256]:615[615]:360[360]|727[727]:957[957]:231[231]
1310	2543+621	0	294036	1	83779at2759_1077348_1:001834|JAACPG010001124_1|+|236|2.772e-63|1|2543|3163|2543[2543]:3163[3163]:621[621]
1315	1033-785	0	134969	-1	1257440at2759_1519565_1:004f64|JAACPG010000224_1|-|319|2.866e-88|2|249|1033|1033[1033]:494[494]:540[540]|323[323]:249[249]:75[75]
1338	6942-1729	0	182297	-1	1032689at2759_1519565_1:00288b|JAACPG010002644_1|-|449|2.106e-127|3|5214|6942|6942[6942]:6502[6502]:441[441]|6334[6334]:5798[5798]:537[537]|5717[5708]:5214[5214]:504[495]
1341	6641-279	0	175702	-1	687505at2759_438502_0:005159|JAACPG010000078_1|-|74|1.621e-14|1|6363|6641|6641[6641]:6363[6363]:279[279]
1346	1183-279	0	217368	-1	1421503at2759_93721_0:00489b|JAACPG010002494_1|-|45|8.7e-06|1|905|1183|1183[1183]:905[905]:279[279]
1350	1767+2016	0	191872	1	779909at2759_158607_1:002dae|JAACPG010000713_1|+|157|1.676e-39|1|1767|3782|1767[1767]:3782[3782]:2016[2016]
1352	731+597	0	188324	1	946128at2759_80379_0:00394f|JAACPG010003171_1|+|114|1.474e-26|1|731|1327|731[731]:1327[1327]:597[597]
1352	182+765	0	245126	1	946128at2759_80379_0:003c88|JAACPG010003171_1|+|126|3.598e-30|1|182|946|182[182]:946[946]:765[765]
1356	4481+1077	0	200297	1	1128607at2759_1291522_0:0001d5|JAACPG010000396_1|+|156|3.351e-39|1|4481|5557|4481[4481]:5557[5557]:1077[1077]
1361	5544-3219	0	219912	-1	1112002at2759_1420907_1:000d33|JAACPG010001556_1|-|370|1.273e-103|1|2326|5544|5544[5544]:2326[2326]:3219[3219]
1374	2223+897	0	80360	1	1324510at2759_3827_0:0040ca|JAACPG010000844_1|+|139|4.392e-34|1|2223|3119|2223[2223]:3119[3119]:897[897]
1374	1198+1916	0	240358	1	1324510at2759_296543_1:002696|JAACPG010000844_1|+|463|1.285e-131|2|1198|3113|1198[1198]:1998[1998]:801[801]|2169[2169]:3113[3113]:945[945]
1378	0+1146	0	267495	1	1322299at2759_1519565_1:000aa8|JAACPG010000972_1|+|434|6.9e-123|1|0|1145|0[0]:1145[1145]:1146[1146]
1382	4217+462	0	180743	1	97116at2759_114742_1:0020c4|JAACPG010001374_1|+|92|6.182e-20|1|4217|4678|4217[4217]:4678[4678]:462[462]
1385	1212+1508	0	56734	1	1010730at2759_988480_1:0005b9|JAACPG010001468_1|+|339|2.733e-94|2|1212|2719|1212[1212]:2030[2030]:819[819]|2138[2138]:2719[2719]:582[582]
1395	3538-231	0	34390	-1	779909at2759_52612_0:003f86|JAACPG010002805_1|-|52|6.797e-08|1|3308|3538|3538[3538]:3308[3308]:231[231]
1397	1080-975	0	120109	-1	1322642at2759_5786_1:0020f8|JAACPG010002869_1|-|70|2.593e-13|1|106|1080|1080[1080]:106[106]:975[975]
1398	1289-1288	0	41403	-1	179362at2759_2880_1:0002c2|JAACPG010002900_1|-|253|2.115e-68|2|2|1289|1289[1289]:165[165]:1125[1125]|82[82]:2[2]:81[81]
1398	4417-616	0	111067	-1	179362at2759_635003_1:002a91|JAACPG010002900_1|-|234|1.109e-62|2|3802|4417|4417[4417]:4229[4229]:189[189]|4137[4125]:3802[3802]:336[324]
1399	4103+513	0	187657	1	759498at2759_72520_1:002353|JAACPG010002931_1|+|69|5.186e-13|1|4103|4615|4103[4103]:4615[4615]:513[513]
1400	13414+435	0	66355	1	1049599at2759_100787_1:004253|JAACPG010000263_1|+|51|1.359e-07|1|13414|13848|13414[13414]:13848[13848]:435[435]
1400	16280-693	0	200297	-1	1128607at2759_1291522_0:0001d5|JAACPG010000263_1|-|121|1.151e-28|1|15588|16280|16280[16280]:15588[15588]:693[693]
1406	3701+429	0	52217	1	674169at2759_407821_0:003211|JAACPG010001853_1|+|78|1.013e-15|1|3701|4129|3701[3701]:4129[4129]:429[429]
1407	2329+714	0	61615	1	924753at2759_400682_0:00190a|JAACPG010001884_1|+|77|2.026e-15|1|2329|3042|2329[2329]:3042[3042]:714[714]
1409	863+3444	0	96284	1	1001705at2759_13037_0:0024cf|JAACPG010000547_1|+|217|1.453e-57|2|863|4306|863[863]:2464[2464]:1602[1602]|3479[3479]:4306[4306]:828[828]
1413	4206-303	0	215704	-1	604979at2759_6958_0:003448|JAACPG010001125_1|-|56|4.248e-09|1|3904|4206|4206[4206]:3904[3904]:303[303]
1422	10907+498	0	80708	1	1065019at2759_412030_1:000b65|JAACPG010002952_1|+|152|5.362e-38|1|10907|11404|10907[10907]:11404[11404]:498[498]
1426	1258-177	0	131901	-1	142542at2759_905079_1:00102b|JAACPG010000746_1|-|64|1.659e-11|1|1082|1258|1258[1258]:1082[1082]:177[177]
1430	6187+414	0	79362	1	931188at2759_29159_0:001e9c|JAACPG010000351_1|+|60|2.655e-10|1|6187|6600|6187[6187]:6600[6600]:414[414]
1430	7918+324	0	153988	1	931188at2759_158383_0:009225|JAACPG010000351_1|+|53|3.399e-08|1|7918|8241|7918[7918]:8241[8241]:324[324]
1434	3182-756	0	29928	-1	355408at2759_1296101_1:0004e4|JAACPG010002292_1|-|60|2.655e-10|1|2427|3182|3182[3182]:2427[2427]:756[756]
1438	7255-606	0	52217	-1	674169at2759_407821_0:003211|JAACPG010002549_1|-|149|4.29e-37|1|6650|7255|7255[7255]:6650[6650]:606[606]
1446	5125+726	0	78151	1	1348942at2759_1519565_1:000d41|JAACPG010002399_1|+|61|1.328e-10|1|5125|5850|5125[5125]:5850[5850]:726[726]
1447	7248+183	0	223387	1	734666at2759_482537_0:00556e|JAACPG010002431_1|+|74|1.621e-14|1|7248|7430|7248[7248]:7430[7430]:183[183]
1447	6422-543	0	265195	-1	1312453at2759_101020_0:001461|JAACPG010002431_1|-|53|3.399e-08|1|5880|6422|6422[6422]:5880[5880]:543[543]
1449	3227+1668	0	97346	1	396755at2759_1754190_1:001442|JAACPG010002495_1|+|56|4.248e-09|1|3227|4894|3227[3227]:4894[4894]:1668[1668]
1456	5721+768	0	200297	1	1128607at2759_1291522_0:0001d5|JAACPG010003204_1|+|192|4.877e-50|1|5721|6488|5721[5721]:6488[6488]:768[768]
1458	5578+762	0	42253	1	39650at2759_36646_1:000574|JAACPG010003268_1|+|63|3.319e-11|2|5578|6339|5578[5578]:6033[6033]:456[456]|6187[6187]:6339[6339]:153[153]
1463	5793-3888	0	191872	-1	779909at2759_158607_1:002dae|JAACPG010001526_1|-|288|6.155e-79|1|1906|5793|5793[5793]:1906[1906]:3888[3888]
1466	2446-549	0	42381	-1	1107630at2759_3750_0:008edc|JAACPG010001620_1|-|144|1.373e-35|1|1898|2446|2446[2446]:1898[1898]:549[549]
1467	4184+558	0	11883	1	1488436at2759_1519565_1:003d15|JAACPG010001208_1|+|188|7.803e-49|1|4184|4741|4184[4184]:4741[4741]:558[558]
1480	6584+693	0	176810	1	551907at2759_574566_0:000c58|JAACPG010000941_1|+|145|6.863e-36|1|6584|7276|6584[6584]:7276[7276]:693[693]
1480	925-827	0	272003	-1	1454155at2759_635003_1:000973|JAACPG010000941_1|-|259|3.305e-70|2|99|925|925[925]:812[812]:114[114]|542[542]:99[99]:444[444]
1484	8141+1572	0	33868	1	320059at2759_4565_0:016428|JAACPG010001069_1|+|154|1.34e-38|1|8141|9712|8141[8141]:9712[9712]:1572[1572]
1484	2976+156	0	55588	1	1323575at2759_771870_1:001866|JAACPG010001069_1|+|41|0.0001392|1|2976|3131|2976[2976]:3131[3131]:156[156]
1484	6032+1632	0	128650	1	299766at2759_472368_0:009775|JAACPG010001069_1|+|55|8.496e-09|1|6032|7663|6032[6032]:7663[7663]:1632[1632]
1491	4432-4428	0	129236	-1	142542at2759_556484_1:000c3e|JAACPG010002217_1|-|1414|0|1|5|4432|4432[4432]:5[5]:4428[4428]
1501	1795+1823	0	116033	1	1115196at2759_1519565_1:0049db|JAACPG010002901_1|+|841|2.088e-245|2|1795|3617|1795[1795]:2850[2850]:1056[1056]|2937[2940]:3617[3617]:681[678]
1505	2290-553	0	180743	-1	97116at2759_114742_1:0020c4|JAACPG010001727_1|-|117|1.842e-27|2|1738|2290|2290[2290]:2012[2012]:279[279]|1899[1899]:1738[1738]:162[162]
1514	623-228	0	134129	-1	1284731at2759_12968_1:00173d|JAACPG010000609_1|-|40|0.0002784|1|396|623|623[623]:396[396]:228[228]
1525	13788-654	0	234632	-1	905026at2759_6958_0:00111e|JAACPG010002953_1|-|45|8.7e-06|1|13135|13788|13788[13788]:13135[13135]:654[654]
1527	5225+2187	0	3667	1	924753at2759_296543_1:000f08|JAACPG010003004_1|+|243|2.166e-65|1|5225|7411|5225[5225]:7411[7411]:2187[2187]
1535	3879+228	0	291457	1	674169at2759_6973_0:004f02|JAACPG010002090_1|+|40|0.0002784|1|3879|4106|3879[3879]:4106[4106]:228[228]
1543	7907-1185	0	38229	-1	898782at2759_1049336_0:00018a|JAACPG010002614_1|-|280|1.576e-76|1|6723|7907|7907[7907]:6723[6723]:1185[1185]
1545	7076+912	0	191764	1	679771at2759_1519565_1:0028c3|JAACPG010000016_1|+|175|6.392e-45|2|7076|7987|7076[7076]:7747[7747]:672[672]|7889[7889]:7987[7987]:99[99]
1550	4479-186	0	196221	-1	1182451at2759_6279_0:001b49|JAACPG010002432_1|-|64|1.659e-11|1|4294|4479|4479[4479]:4294[4294]:186[186]
