1	7159+417	0	180743	1	97116at2759_114742_1:0020c4|JAACPG010000033_1|+|109|4.716e-25|1|7159|7575|7159[7159]:7575[7575]:417[417]
1563	4281-588	0	100833	-1	1090038at2759_556484_1:0010b6|JAACPG010000430_1|-|205|5.953e-54|1|3694|4281|4281[4281]:3694[3694]:588[588]
1567	2174-663	0	200297	-1	1128607at2759_1291522_0:0001d5|JAACPG010001558_1|-|155|6.702e-39|1|1512|2174|2174[2174]:1512[1512]:663[663]
1586	2473+600	0	49745	1	1339553at2759_1519565_1:0001e7|JAACPG010001038_1|+|207|1.488e-54|1|2473|3072|2473[2473]:3072[3072]:600[600]
1593	125+1095	0	261775	1	1115196at2759_556484_1:0013fd|JAACPG010002187_1|+|447|8.423e-127|1|125|1219|125[125]:1219[1219]:1095[1095]
1622	730+1155	0	11877	1	1404162at2759_1519565_1:001747|JAACPG010000163_1|+|245|5.414e-66|1|730|1884|730[730]:1884[1884]:1155[1155]
1627	2542-240	0	251137	-1	142542at2759_412133_1:009232|JAACPG010003110_1|-|72|6.482e-14|1|2303|2542|2542[2542]:2303[2303]:240[240]
1642	3393+735	0	42253	1	39650at2759_36646_1:000574|JAACPG010002358_1|+|128|8.996e-31|1|3393|4127|3393[3393]:4127[4127]:735[735]
1643	6886-570	0	294187	-1	1096688at2759_110365_1:000b51|JAACPG010002390_1|-|107|1.887e-24|1|6317|6886|6886[6886]:6317[6317]:570[570]
1649	3274-3146	0	120533	-1	160593at2759_635003_1:001d42|JAACPG010000049_1|-|1268|0|2|129|3274|3274[3274]:1535[1535]:1740[1740]|1235[1235]:129[129]:1107[1107]
1657	1698+600	0	6662	1	931188at2759_5963_1:007241|JAACPG010000652_1|+|42|6.96e-05|1|1698|2297|1698[1698]:2297[2297]:600[600]
1659	5994-501	0	265195	-1	1312453at2759_101020_0:001461|JAACPG010000716_1|-|53|3.399e-08|1|5494|5994|5994[5994]:5494[5494]:501[501]
1665	5236+771	0	42253	1	39650at2759_36646_1:000574|JAACPG010000399_1|+|131|1.124e-31|1|5236|6006|5236[5236]:6006[6006]:771[771]
1668	5057-573	0	157526	-1	1115196at2759_54383_0:000389|JAACPG010001496_1|-|40|0.0002784|1|4485|5057|5057[5057]:4485[4485]:573[573]
1670	2269-627	0	42253	-1	39650at2759_36646_1:000574|JAACPG010001559_1|-|42|6.96e-05|1|1643|2269|2269[2269]:1643[1643]:627[627]
1679	4824-816	0	101071	-1	687505at2759_574566_0:000b84|JAACPG010002717_1|-|94|1.545e-20|1|4009|4824|4824[4824]:4009[4009]:816[816]
1680	4539+150	0	33620	1	1079827at2759_43151_0:00269f|JAACPG010002749_1|+|44|1.74e-05|1|4539|4688|4539[4539]:4688[4688]:150[150]
1687	926-552	0	52217	-1	674169at2759_407821_0:003211|JAACPG010000975_1|-|125|7.197e-30|1|375|926|926[926]:375[375]:552[552]
1687	2679+495	0	265195	1	1312453at2759_101020_0:001461|JAACPG010000975_1|+|85|7.913e-18|1|2679|3173|2679[2679]:3173[3173]:495[495]
1701	4317+519	0	130264	1	324863at2759_667725_0:001411|JAACPG010001955_1|+|126|3.598e-30|1|4317|4835|4317[4317]:4835[4835]:519[519]
1719	2813-393	0	72907	-1	1312453at2759_5949_1:0015a8|JAACPG010000581_1|-|53|3.399e-08|1|2421|2813|2813[2813]:2421[2421]:393[393]
1720	3513+141	0	14146	1	87842at2759_3880_0:004e0d|JAACPG010000611_1|+|41|0.0001392|1|3513|3653|3513[3513]:3653[3653]:141[141]
1723	3140-816	0	72907	-1	1312453at2759_5949_1:0015a8|JAACPG010001160_1|-|129|4.498e-31|2|2325|3140|3140[3140]:2691[2691]:450[450]|2501[2501]:2325[2325]:177[177]
1741	714-549	0	180743	-1	97116at2759_114742_1:0020c4|JAACPG010002092_1|-|86|3.956e-18|1|166|714|714[714]:166[166]:549[549]
1744	8270+642	0	121476	1	937275at2759_7395_0:00001a|JAACPG010002327_1|+|179|3.995e-46|2|8270|8911|8270[8270]:8419[8419]:150[150]|8711[8714]:8911[8911]:201[198]
1752	4969-2193	0	195048	-1	1220881at2759_48709_0:00062a|JAACPG010000050_1|-|304|9.392e-84|1|2777|4969|4969[4969]:2777[2777]:2193[2193]
1758	10814-267	0	175872	-1	1421503at2759_45607_1:000a87|JAACPG010002498_1|-|42|6.96e-05|1|10548|10814|10814[10814]:10548[10548]:267[267]
1774	5539-456	0	72907	-1	1312453at2759_5949_1:0015a8|JAACPG010001591_1|-|82|6.33e-17|1|5084|5539|5539[5539]:5084[5084]:456[456]
1775	5068-882	0	42253	-1	39650at2759_36646_1:000574|JAACPG010001623_1|-|219|3.633e-58|1|4187|5068|5068[5068]:4187[4187]:882[882]
1787	4228-399	0	253919	-1	1563319at2759_72520_1:00004e|JAACPG010000880_1|-|99|4.83e-22|1|3830|4228|4228[4228]:3830[3830]:399[399]
1789	5227-1458	0	73542	-1	898782at2759_67767_0:00118f|JAACPG010000944_1|-|112|5.896e-26|1|3770|5227|5227[5227]:3770[3770]:1458[1458]
1793	894+1144	0	229632	1	866359at2759_1519565_1:0028ef|JAACPG010001346_1|+|564|5.069e-162|2|894|2037|894[894]:1775[1775]:882[882]|1900[1900]:2037[2037]:138[138]
1807	3115+636	0	72907	1	1312453at2759_5949_1:0015a8|JAACPG010002809_1|+|113|2.948e-26|1|3115|3750|3115[3115]:3750[3750]:636[636]
1808	3977-132	0	239824	-1	1454155at2759_225117_0:006133|JAACPG010002841_1|-|46|4.35e-06|1|3846|3977|3977[3977]:3846[3846]:132[132]
1814	1665-828	0	59790	-1	814241at2759_206008_0:0009ec|JAACPG010001730_1|-|57|2.124e-09|1|838|1665|1665[1665]:838[838]:828[828]
1835	1226-906	0	84829	-1	801857at2759_93759_0:0026c8|JAACPG010002973_1|-|103|3.019e-23|1|321|1226|1226[1226]:321[321]:906[906]
1839	1730-486	0	265195	-1	1312453at2759_101020_0:001461|JAACPG010000781_1|-|119|4.606e-28|1|1245|1730|1730[1730]:1245[1245]:486[486]
1843	598-597	0	97096	-1	1096688at2759_1519565_1:0045d2|JAACPG010002061_1|-|185|6.242e-48|1|2|598|598[598]:2[2]:597[597]
1846	3072-1009	0	72907	-1	1312453at2759_5949_1:0015a8|JAACPG010002296_1|-|92|6.182e-20|2|2064|3072|3072[3072]:2629[2629]:444[444]|2261[2261]:2064[2064]:198[198]
1850	2832-1539	0	136215	-1	1346165at2759_296543_1:0000e6|JAACPG010002553_1|-|560|8.111e-161|2|1294|2832|2832[2832]:2200[2200]:633[633]|2079[2079]:1294[1294]:786[786]
1853	7579-1716	0	73542	-1	898782at2759_67767_0:00118f|JAACPG010002649_1|-|210|1.86e-55|1|5864|7579|7579[7579]:5864[5864]:1716[1716]
1854	6468+324	0	199807	1	687505at2759_117008_1:000d66|JAACPG010000019_1|+|53|3.399e-08|1|6468|6791|6468[6468]:6791[6791]:324[324]
1865	6000+453	0	52217	1	674169at2759_407821_0:003211|JAACPG010000718_1|+|119|4.606e-28|1|6000|6452|6000[6000]:6452[6452]:453[453]
1869	6185-1346	0	35328	-1	97116at2759_637379_1:00253b|JAACPG010003240_1|-|448|4.212e-127|2|4840|6185|6185[6185]:5565[5565]:621[621]|5403[5403]:4840[4840]:564[564]
1877	2879-546	0	80708	-1	1065019at2759_412030_1:000b65|JAACPG010001592_1|-|97|1.932e-21|1|2334|2879|2879[2879]:2334[2334]:546[546]
1881	5233-2203	0	153902	-1	513979at2759_1519565_1:004a4d|JAACPG010001276_1|-|572|1.98e-164|3|3031|5233|5233[5233]:4448[4448]:786[786]|4356[4356]:3751[3751]:606[606]|3648[3648]:3031[3031]:618[618]
1886	2641-935	0	82663	-1	1269649at2759_635003_1:002a12|JAACPG010002751_1|-|379|2.486e-106|2|1707|2641|2641[2641]:2468[2468]:174[174]|2147[2135]:1707[1707]:441[429]
1887	5480-555	0	90875	-1	721605at2759_48498_0:001844|JAACPG010002783_1|-|40|0.0002784|1|4926|5480|5480[5480]:4926[4926]:555[555]
1890	5226-1770	0	63727	-1	570797at2759_635003_1:0029f1|JAACPG010000881_1|-|753|6.461e-219|2|3457|5226|5226[5226]:4906[4906]:321[321]|4785[4776]:3457[3457]:1329[1320]
1900	3450+261	0	56887	1	87842at2759_100787_1:004249|JAACPG010001473_1|+|50|2.719e-07|1|3450|3710|3450[3450]:3710[3710]:261[261]
1911	2130-834	0	157636	-1	1530008at2759_556484_1:000812|JAACPG010002842_1|-|214|1.163e-56|1|1297|2130|2130[2130]:1297[1297]:834[834]
1913	4315-3045	0	173429	-1	777920at2759_210143_0:005c1a|JAACPG010002904_1|-|290|1.539e-79|1|1271|4315|4315[4315]:1271[1271]:3045[3045]
1922	2617-1263	0	137355	-1	1112002at2759_400682_0:000b3d|JAACPG010001889_1|-|57|2.124e-09|1|1355|2617|2617[2617]:1355[1355]:1263[1263]
1939	10748+901	0	6152	1	1504863at2759_556484_1:000a3a|JAACPG010003007_1|+|236|2.772e-63|3|10748|11648|10748[10748]:10927[10927]:180[180]|11211[11211]:11297[11297]:87[87]|11463[11466]:11648[11648]:186[183]
1943	4072-693	0	42253	-1	39650at2759_36646_1:000574|JAACPG010000292_1|-|121|1.151e-28|1|3380|4072|4072[4072]:3380[3380]:693[693]
1947	6272-1001	0	295895	-1	1236198at2759_1519565_1:000752|JAACPG010002094_1|-|370|1.273e-103|2|5272|6272|6272[6272]:5853[5853]:420[420]|5682[5679]:5272[5272]:411[408]
1958	4533-186	0	151880	-1	179362at2759_1052685_1:00156c|JAACPG010000052_1|-|40|0.0002784|1|4348|4533|4533[4533]:4348[4348]:186[186]
1958	7063-531	0	205746	-1	160593at2759_637379_1:004630|JAACPG010000052_1|-|264|1.033e-71|1|6533|7063|7063[7063]:6533[6533]:531[531]
1961	531+4216	0	233370	1	396755at2759_556484_1:0000e9|JAACPG010002404_1|+|1305|0|2|531|4746|531[531]:1652[1652]:1122[1122]|1789[1792]:4746[4746]:2958[2955]
1970	4869-951	0	39987	-1	621827at2759_1408163_1:000f25|JAACPG010003177_1|-|174|1.278e-44|1|3919|4869|4869[4869]:3919[3919]:951[951]
1974	201+816	0	42253	1	39650at2759_36646_1:000574|JAACPG010000402_1|+|147|1.716e-36|1|201|1016|201[201]:1016[1016]:816[816]
1979	2158+591	0	152980	1	1173229at2759_1295528_1:000ec5|JAACPG010001562_1|+|50|2.719e-07|1|2158|2748|2158[2158]:2748[2748]:591[591]
2041	2453+891	0	42253	1	39650at2759_36646_1:000574|JAACPG010002974_1|+|192|4.877e-50|1|2453|3343|2453[2453]:3343[3343]:891[891]
2041	13456-480	0	72907	-1	1312453at2759_5949_1:0015a8|JAACPG010002974_1|-|85|7.913e-18|1|12977|13456|13456[13456]:12977[12977]:480[480]
2042	2+2981	0	242844	1	293315at2759_556484_1:0027ca|JAACPG010003008_1|+|1240|0|2|2|2982|2[2]:1294[1294]:1293[1293]|1342[1375]:2982[2982]:1641[1608]
2044	3239+819	0	200297	1	1128607at2759_1291522_0:0001d5|JAACPG010000752_1|+|221|9.083e-59|1|3239|4057|3239[3239]:4057[4057]:819[819]
2053	4963+449	0	108685	1	1538526at2759_37653_0:00396e|JAACPG010002330_1|+|101|1.207e-22|2|4963|5411|4963[4963]:5217[5217]:255[255]|5340[5340]:5411[5411]:72[72]
2057	2389+414	0	180743	1	97116at2759_114742_1:0020c4|JAACPG010002587_1|+|86|3.956e-18|1|2389|2802|2389[2389]:2802[2802]:414[414]
2062	6660+882	0	91071	1	1107630at2759_51031_0:000be3|JAACPG010000117_1|+|108|9.433e-25|1|6660|7541|6660[6660]:7541[7541]:882[882]
2067	5754+1101	0	130545	1	1291729at2759_7004_0:0005f8|JAACPG010000624_1|+|82|6.33e-17|1|5754|6854|5754[5754]:6854[6854]:1101[1101]
2068	4321+849	0	195221	1	1428854at2759_51240_0:001040|JAACPG010000656_1|+|106|3.773e-24|1|4321|5169|4321[4321]:5169[5169]:849[849]
2069	4177-1278	0	180819	-1	655400at2759_116153_0:000557|JAACPG010000688_1|-|55|8.496e-09|1|2900|4177|4177[4177]:2900[2900]:1278[1278]
2070	2314+1002	0	42253	1	39650at2759_36646_1:000574|JAACPG010000720_1|+|168|8.182e-43|1|2314|3315|2314[2314]:3315[3315]:1002[1002]
2115	1957+1317	0	99242	1	1322642at2759_378494_0:0028e9|JAACPG010002812_1|+|73|3.241e-14|1|1957|3273|1957[1957]:3273[3273]:1317[1317]
2120	2528+1239	0	122535	1	1228942at2759_91928_1:000804|JAACPG010001671_1|+|89|4.946e-19|1|2528|3766|2528[2528]:3766[3766]:1239[1239]
2123	3429-489	0	242152	-1	160593at2759_4565_0:0189f9|JAACPG010001766_1|-|172|5.114e-44|1|2941|3429|3429[3429]:2941[2941]:489[489]
2124	3534+438	0	265195	1	1312453at2759_101020_0:001461|JAACPG010001797_1|+|59|5.31e-10|1|3534|3971|3534[3534]:3971[3971]:438[438]
2130	1687+915	0	180743	1	97116at2759_114742_1:0020c4|JAACPG010000585_1|+|152|5.362e-38|1|1687|2601|1687[1687]:2601[2601]:915[915]
2134	694+624	0	81894	1	1291729at2759_556484_1:000368|JAACPG010001164_1|+|228|7.096e-61|1|694|1317|694[694]:1317[1317]:624[624]
2150	6836-1506	0	229630	-1	844748at2759_1519565_1:001e54|JAACPG010000358_1|-|346|2.136e-96|1|5331|6836|6836[6836]:5331[5331]:1506[1506]
2151	1641+1434	0	298054	1	179362at2759_378494_0:0041ae|JAACPG010002064_1|+|128|8.996e-31|1|1641|3074|1641[1641]:3074[3074]:1434[1434]
2155	2795+882	0	42253	1	39650at2759_36646_1:000574|JAACPG010002331_1|+|188|7.803e-49|1|2795|3676|2795[2795]:3676[3676]:882[882]
2159	7145+1014	0	146679	1	687505at2759_3871_0:0001fe|JAACPG010002588_1|+|244|1.083e-65|1|7145|8158|7145[7145]:8158[8158]:1014[1014]
2160	6420-609	0	137991	-1	1479417at2759_4558_0:00022a|JAACPG010002620_1|-|48|1.088e-06|1|5812|6420|6420[6420]:5812[5812]:609[609]
2166	1182+1498	0	111072	1	664730at2759_637379_1:002907|JAACPG010002438_1|+|675|1.953e-195|2|1182|2679|1182[1182]:1313[1313]:132[132]|1540[1543]:2679[2679]:1140[1137]
2177	3687-360	0	13127	-1	1032689at2759_2951_1:00355d|JAACPG010000372_1|-|121|1.151e-28|1|3328|3687|3687[3687]:3328[3328]:360[360]
2180	3232+3048	0	242839	1	142542at2759_556484_1:00092f|JAACPG010000468_1|+|681|3.051e-197|1|3232|6279|3232[3232]:6279[6279]:3048[3048]
2181	6038-909	0	78151	-1	1348942at2759_1519565_1:000d41|JAACPG010001501_1|-|74|1.621e-14|1|5130|6038|6038[6038]:5130[5130]:909[909]
2188	3058+783	0	25932	1	817008at2759_647933_1:00046b|JAACPG010001279_1|+|56|4.248e-09|1|3058|3840|3058[3058]:3840[3840]:783[783]
2207	847-645	0	282502	-1	911863at2759_74557_1:001976|JAACPG010001476_1|-|55|8.496e-09|1|203|847|847[847]:203[203]:645[645]
2231	3774-237	0	42855	-1	142542at2759_412133_1:009f4e|JAACPG010000555_1|-|50|2.719e-07|1|3538|3774|3774[3774]:3538[3538]:237[237]
2247	2636-945	0	78151	-1	1348942at2759_1519565_1:000d41|JAACPG010003275_1|-|67|2.074e-12|1|1692|2636|2636[2636]:1692[1692]:945[945]
2251	5103-1635	0	84495	-1	664730at2759_885580_0:002dc2|JAACPG010000327_1|-|195|6.096e-51|1|3469|5103|5103[5103]:3469[3469]:1635[1635]
2251	9482-615	0	149744	-1	1251252at2759_7224_0:002c92|JAACPG010000327_1|-|73|3.241e-14|1|8868|9482|9482[9482]:8868[8868]:615[615]
2255	3673+909	0	200297	1	1128607at2759_1291522_0:0001d5|JAACPG010002129_1|+|442|2.695e-125|1|3673|4581|3673[3673]:4581[4581]:909[909]
2259	2264-1038	0	188014	-1	655400at2759_763407_1:002531|JAACPG010002525_1|-|53|3.399e-08|1|1227|2264|2264[2264]:1227[1227]:1038[1038]
2261	1523+1943	0	292845	1	293315at2759_905079_1:00488f|JAACPG010002589_1|+|238|6.93e-64|2|1523|3465|1523[1523]:2896[2896]:1374[1374]|3001[3001]:3465[3465]:465[465]
2268	3645+222	0	128627	1	1355894at2759_46433_1:00667f|JAACPG010002439_1|+|42|6.96e-05|1|3645|3866|3645[3645]:3866[3866]:222[222]
2269	3558+738	0	62958	1	1157302at2759_556484_1:00035f|JAACPG010002471_1|+|435|3.45e-123|1|3558|4295|3558[3558]:4295[4295]:738[738]
2270	5696-1965	0	197015	-1	418107at2759_72036_0:00107c|JAACPG010002503_1|-|79|5.064e-16|1|3732|5696|5696[5696]:3732[3732]:1965[1965]
2278	3179+1053	0	25773	1	901894at2759_6238_0:000f9f|JAACPG010003244_1|+|66|4.149e-12|1|3179|4231|3179[3179]:4231[4231]:1053[1053]
2281	131+201	0	112354	1	1049599at2759_767744_1:000038|JAACPG010000437_1|+|40|0.0002784|1|131|331|131[131]:331[331]:201[201]
2283	5205-2069	0	290177	-1	761109at2759_556484_1:001c21|JAACPG010001502_1|-|687|4.767e-199|2|3137|5205|5205[5205]:4720[4720]:486[486]|4597[4597]:3137[3137]:1461[1461]
2300	2282-1951	0	131388	-1	83779at2759_78828_0:004a77|JAACPG010000917_1|-|571|3.961e-164|2|332|2282|2282[2282]:720[720]:1563[1563]|625[622]:332[332]:294[291]
2301	650+630	0	72907	1	1312453at2759_5949_1:0015a8|JAACPG010000949_1|+|86|3.956e-18|1|650|1279|650[650]:1279[1279]:630[630]
2304	2+1000	0	220067	1	759498at2759_145388_0:0002d3|JAACPG010001045_1|+|302|3.757e-83|2|2|1001|2[2]:523[523]:522[522]|612[612]:1001[1001]:390[390]
2306	982+570	0	52217	1	674169at2759_407821_0:003211|JAACPG010001383_1|+|138|8.785e-34|1|982|1551|982[982]:1551[1551]:570[570]
2315	512+702	0	42253	1	39650at2759_36646_1:000574|JAACPG010001930_1|+|139|4.392e-34|1|512|1213|512[512]:1213[1213]:702[702]
2316	4660-927	0	246866	-1	931188at2759_1109443_1:002381|JAACPG010001961_1|-|68|1.037e-12|1|3734|4660|4660[4660]:3734[3734]:927[927]
2350	10688-1020	0	9433	-1	1049599at2759_994086_1:0022f0|JAACPG010000755_1|-|81|1.266e-16|1|9669|10688|10688[10688]:9669[9669]:1020[1020]
2352	13+900	0	201237	1	1259741at2759_1519565_1:004b8c|JAACPG010000296_1|+|200|1.905e-52|1|13|912|13[13]:912[912]:900[900]
2353	4396-3123	0	173429	-1	777920at2759_210143_0:005c1a|JAACPG010000328_1|-|567|6.337e-163|1|1274|4396|4396[4396]:1274[1274]:3123[3123]
2354	7461+498	0	72907	1	1312453at2759_5949_1:0015a8|JAACPG010000360_1|+|76|4.051e-15|1|7461|7958|7461[7461]:7958[7958]:498[498]
2357	3707+1317	0	183201	1	1504863at2759_254877_1:002363|JAACPG010002130_1|+|128|8.996e-31|1|3707|5023|3707[3707]:5023[5023]:1317[1317]
2360	6624+693	0	209961	1	604979at2759_1314771_1:000b21|JAACPG010002365_1|+|60|2.655e-10|1|6624|7316|6624[6624]:7316[7316]:693[693]
2363	7739+222	0	63701	1	1421503at2759_6334_0:0017d9|JAACPG010002590_1|+|55|8.496e-09|1|7739|7960|7739[7739]:7960[7960]:222[222]
2366	6000+1842	0	6921	1	898782at2759_635003_1:003bb2|JAACPG010000056_1|+|494|5.985e-141|2|6000|7841|6000[6000]:7019[7019]:1020[1020]|7155[7155]:7841[7841]:687[687]
2385	701+1743	0	182301	1	330169at2759_1519565_1:00403c|JAACPG010001503_1|+|455|3.29e-129|1|701|2443|701[701]:2443[2443]:1743[1743]
2448	14928-2808	0	83601	-1	1223488at2759_7394_0:001d9f|JAACPG010002958_1|-|761|2.524e-221|3|12121|14928|14928[14928]:13594[13594]:1335[1335]|13456[13453]:12602[12602]:855[852]|12477[12459]:12121[12121]:357[339]
2448	9168-1050	0	226277	-1	290630at2759_8208_0:004fb2|JAACPG010002958_1|-|196|3.048e-51|1|8119|9168|9168[9168]:8119[8119]:1050[1050]
2455	6804-896	0	294036	-1	83779at2759_1077348_1:001834|JAACPG010000329_1|-|248|6.768e-67|2|5909|6804|6804[6804]:6316[6316]:489[489]|6148[6148]:5909[5909]:240[240]
2458	1977+849	0	161518	1	1434266at2759_1081102_1:002272|JAACPG010002099_1|+|68|1.037e-12|1|1977|2825|1977[1977]:2825[2825]:849[849]
2464	1496-243	0	131901	-1	142542at2759_905079_1:00102b|JAACPG010002559_1|-|64|1.659e-11|1|1254|1496|1496[1496]:1254[1254]:243[243]
2464	3018+651	0	273216	1	1312453at2759_763407_1:001f7f|JAACPG010002559_1|+|276|2.521e-75|1|3018|3668|3018[3018]:3668[3668]:651[651]
