237	2+306	0	32390	1	331411at2759|QAXB01007585_1|+|60|2.206e-10|1|2|307|2[2]:307[307]:306[306]
243	268+162	0	128012	1	687505at2759|QAXB01007777_1|+|67|1.724e-12|1|268|429|268[268]:429[429]:162[162]
393	541-105	0	37066	-1	751335at2759|QAXB01012577_1|-|38|0.0009254|1|437|541|541[541]:437[437]:105[105]
414	221-129	0	128012	-1	687505at2759|QAXB01013249_1|-|51|1.13e-07|1|93|221|221[221]:93[93]:129[129]
496	1838-300	0	3798	-1	142542at2759|QAXB01015873_1|-|82|5.26e-17|1|1539|1838|1838[1838]:1539[1539]:300[300]
662	9+345	0	193361	1	598949at2759|QAXB01021185_1|+|64|1.379e-11|1|9|353|9[9]:353[353]:345[345]
793	5+997	0	221265	1	1014314at2759|QAXB01025377_1|+|215|4.831e-57|2|5|1001|5[5]:73[73]:69[69]|204[204]:1001[1001]:798[798]
842	354-354	0	198951	-1	1322299at2759|QAXB01026945_1|-|94|1.284e-20|1|1|354|354[354]:1[1]:354[354]
1033	241-213	0	180782	-1	179362at2759|QAXB01033057_1|-|42|5.784e-05|1|29|241|241[241]:29[29]:213[213]
1037	240-240	0	146797	-1	866359at2759|QAXB01033185_1|-|108|7.838e-25|1|1|240|240[240]:1[1]:240[240]
1042	6+501	0	101489	1	418107at2759|QAXB01033345_1|+|52|5.648e-08|1|6|506|6[6]:506[506]:501[501]
1054	744-739	0	111628	-1	39650at2759|QAXB01033729_1|-|149|3.564e-37|2|6|744|744[744]:397[397]:348[348]|311[311]:6[6]:306[306]
1200	260+747	0	51923	1	719531at2759|QAXB01038401_1|+|55|7.06e-09|1|260|1006|260[260]:1006[1006]:747[747]
1229	563-285	0	188346	-1	142542at2759|QAXB01039329_1|-|63|2.758e-11|1|279|563|563[563]:279[279]:285[285]
1305	631-630	0	56221	-1	392369at2759|QAXB01041761_1|-|203|1.979e-53|1|2|631|631[631]:2[2]:630[630]
1313	58+363	0	155956	1	734341at2759|QAXB01042017_1|+|38|0.0009254|1|58|420|58[58]:420[420]:363[363]
1323	16+222	0	151884	1	392369at2759|QAXB01042337_1|+|117|1.531e-27|1|16|237|16[16]:237[237]:222[222]
1426	1824+408	0	206397	1	1312453at2759|QAXB01045633_1|+|42|5.784e-05|1|1824|2231|1824[1824]:2231[2231]:408[408]
1534	236+1996	0	191566	1	39650at2759|QAXB01049089_1|+|525|2.316e-150|2|236|2231|236[236]:1843[1843]:1608[1608]|1953[1959]:2231[2231]:279[273]
1557	1887+1041	0	149463	1	931188at2759|QAXB01049825_1|+|89|4.11e-19|1|1887|2927|1887[1887]:2927[2927]:1041[1041]
1567	355-336	0	48468	-1	911863at2759|QAXB01050145_1|-|40|0.0002313|1|20|355|355[355]:20[20]:336[336]
1573	496-348	0	28962	-1	1312453at2759|QAXB01050337_1|-|51|1.13e-07|1|149|496|496[496]:149[149]:348[348]
1585	2187-705	0	175603	-1	664730at2759|QAXB01050721_1|-|46|3.615e-06|1|1483|2187|2187[2187]:1483[1483]:705[705]
1664	516-504	0	28962	-1	1312453at2759|QAXB01053249_1|-|71|1.077e-13|1|13|516|516[516]:13[13]:504[504]
1670	7+228	0	155469	1	673132at2759|QAXB01053441_1|+|67|1.724e-12|1|7|234|7[7]:234[234]:228[228]
1687	2932-270	0	207489	-1	1405146at2759|QAXB01053985_1|-|83|2.63e-17|1|2663|2932|2932[2932]:2663[2663]:270[270]
1693	2457+700	0	113345	1	1312453at2759|QAXB01054177_1|+|113|2.449e-26|2|2457|3156|2457[2457]:2732[2732]:276[276]|2833[2833]:3156[3156]:324[324]
1697	282+945	0	171520	1	1003258at2759|QAXB01054305_1|+|40|0.0002313|1|282|1226|282[282]:1226[1226]:945[945]
1709	534+381	0	68449	1	674160at2759|QAXB01054689_1|+|42|5.784e-05|1|534|914|534[534]:914[914]:381[381]
1710	2309-714	0	71102	-1	1588798at2759|QAXB01054721_1|-|58|8.825e-10|1|1596|2309|2309[2309]:1596[1596]:714[714]
1718	7770-975	0	66811	-1	1563319at2759|QAXB01054977_1|-|265|4.291e-72|1|6796|7770|7770[7770]:6796[6796]:975[975]
1816	0+504	0	22657	1	801857at2759|QAXB01003042_1|+|103|2.508e-23|1|0|503|0[0]:503[503]:504[504]
1817	363-363	0	14394	-1	418107at2759|QAXB01003074_1|-|72|5.386e-14|1|1|363|363[363]:1[1]:363[363]
1830	308-309	0	4604	-1	1107630at2759|QAXB01003490_1|-|57|1.765e-09|1|0|308|308[308]:0[0]:309[309]
1885	313-312	0	123620	-1	1108845at2759|QAXB01005250_1|-|130|1.869e-31|1|2|313|313[313]:2[2]:312[312]
2144	353-351	0	182138	-1	1112002at2759|QAXB01013538_1|-|61|1.103e-10|1|3|353|353[353]:3[3]:351[351]
2312	0+243	0	118746	1	97116at2759|QAXB01018914_1|+|81|1.052e-16|1|0|242|0[0]:242[242]:243[243]
2324	437-432	0	173051	-1	974865at2759|QAXB01019298_1|-|138|7.3e-34|1|6|437|437[437]:6[6]:432[432]
2646	365-303	0	136083	-1	1405146at2759|QAXB01029602_1|-|126|2.99e-30|1|63|365|365[365]:63[63]:303[303]
2647	341-339	0	180985	-1	814241at2759|QAXB01029634_1|-|52|5.648e-08|1|3|341|341[341]:3[3]:339[339]
2737	1310-516	0	39494	-1	779909at2759|QAXB01032514_1|-|38|0.0009254|1|795|1310|1310[1310]:795[795]:516[516]
2750	82+822	0	10055	1	671536at2759|QAXB01032930_1|+|110|1.96e-25|1|82|903|82[82]:903[903]:822[822]
2759	1646-186	0	224463	-1	858842at2759|QAXB01033218_1|-|48|9.037e-07|1|1461|1646|1646[1646]:1461[1461]:186[186]
2793	484-483	0	192846	-1	426305at2759|QAXB01034306_1|-|75|6.733e-15|1|2|484|484[484]:2[2]:483[483]
2802	211+1204	0	1833	1	973442at2759|QAXB01034594_1|+|211|7.729e-56|2|211|1414|211[211]:456[456]:246[246]|647[650]:1414[1414]:768[765]
2893	1261-501	0	90414	-1	1065019at2759|QAXB01037506_1|-|113|2.449e-26|1|761|1261|1261[1261]:761[761]:501[501]
2941	2479-895	0	40789	-1	671536at2759|QAXB01039042_1|-|523|9.263e-150|2|1585|2479|2479[2479]:1799[1799]:681[681]|1713[1713]:1585[1585]:129[129]
2952	1229-525	0	28962	-1	1312453at2759|QAXB01039394_1|-|61|1.103e-10|1|705|1229|1229[1229]:705[705]:525[525]
3037	473+882	0	48679	1	1445102at2759|QAXB01042114_1|+|126|2.99e-30|1|473|1354|473[473]:1354[1354]:882[882]
3103	738+777	0	209491	1	905026at2759|QAXB01044226_1|+|61|1.103e-10|1|738|1514|738[738]:1514[1514]:777[777]
3112	675+318	0	30856	1	975557at2759|QAXB01044514_1|+|74|1.347e-14|1|675|992|675[675]:992[992]:318[318]
3273	1474+147	0	36990	1	142542at2759|QAXB01049666_1|+|50|2.259e-07|1|1474|1620|1474[1474]:1620[1620]:147[147]
3306	2187-705	0	175603	-1	664730at2759|QAXB01050722_1|-|46|3.615e-06|1|1483|2187|2187[2187]:1483[1483]:705[705]
3319	1015-1008	0	135221	-1	1370304at2759|QAXB01051138_1|-|192|4.052e-50|1|8|1015|1015[1015]:8[8]:1008[1008]
3333	146+1004	0	111628	1	39650at2759|QAXB01051586_1|+|134|1.168e-32|2|146|1149|146[146]:514[514]:369[369]|862[862]:1149[1149]:288[288]
3344	2733-1011	0	200084	-1	1284731at2759|QAXB01051938_1|-|81|1.052e-16|1|1723|2733|2733[2733]:1723[1723]:1011[1011]
3356	402+585	0	141161	1	721605at2759|QAXB01052322_1|+|39|0.0004627|1|402|986|402[402]:986[986]:585[585]
3413	1309-552	0	901	-1	245208at2759|QAXB01054146_1|-|286|2.046e-78|1|758|1309|1309[1309]:758[758]:552[552]
3413	351-198	0	214548	-1	245208at2759|QAXB01054146_1|-|87|1.644e-18|1|154|351|351[351]:154[154]:198[198]
3418	1221+267	0	229685	1	1249159at2759|QAXB01054306_1|+|55|7.06e-09|1|1221|1487|1221[1221]:1487[1487]:267[267]
3434	22+249	0	29768	1	779909at2759|QAXB01054818_1|+|81|1.052e-16|1|22|270|22[22]:270[270]:249[249]
3508	1022-981	0	153439	-1	1348942at2759|QAXB01002115_1|-|98|8.026e-22|1|42|1022|1022[1022]:42[42]:981[981]
3556	2+312	0	163485	1	390348at2759|QAXB01003651_1|+|159|3.481e-40|1|2|313|2[2]:313[313]:312[312]
3588	547-495	0	156736	-1	1112002at2759|QAXB01004675_1|-|77|1.683e-15|1|53|547|547[547]:53[53]:495[495]
4170	7+186	0	59768	1	396755at2759|QAXB01023299_1|+|46|3.615e-06|1|7|192|7[7]:192[192]:186[186]
4290	37+204	0	25271	1	1014314at2759|QAXB01027139_1|+|42|5.784e-05|1|37|240|37[37]:240[240]:204[204]
4390	1062-285	0	105592	-1	1107630at2759|QAXB01030339_1|-|70|2.155e-13|1|778|1062|1062[1062]:778[778]:285[285]
4442	13+240	0	70641	1	87842at2759|QAXB01032003_1|+|54|1.412e-08|1|13|252|13[13]:252[252]:240[240]
4504	1827-732	0	153439	-1	1348942at2759|QAXB01033987_1|-|71|1.077e-13|1|1096|1827|1827[1827]:1096[1096]:732[732]
4533	1478-843	0	192388	-1	719531at2759|QAXB01034915_1|-|308|4.878e-85|1|636|1478|1478[1478]:636[636]:843[843]
4554	1754+822	0	229892	1	761109at2759|QAXB01035587_1|+|42|5.784e-05|1|1754|2575|1754[1754]:2575[2575]:822[822]
4594	564-165	0	92552	-1	390348at2759|QAXB01036867_1|-|38|0.0009254|1|400|564|564[564]:400[400]:165[165]
4614	1285-501	0	90414	-1	1065019at2759|QAXB01037507_1|-|113|2.449e-26|1|785|1285|1285[1285]:785[785]:501[501]
4779	718+636	0	209491	1	905026at2759|QAXB01042787_1|+|54|1.412e-08|1|718|1353|718[718]:1353[1353]:636[636]
4802	1543-573	0	156234	-1	801857at2759|QAXB01043523_1|-|46|3.615e-06|1|971|1543|1543[1543]:971[971]:573[573]
4813	1012+591	0	78519	1	1588798at2759|QAXB01043875_1|+|39|0.0004627|1|1012|1602|1012[1012]:1602[1602]:591[591]
4840	2958+204	0	3973	1	1079827at2759|QAXB01044739_1|+|48|9.037e-07|1|2958|3161|2958[2958]:3161[3161]:204[204]
4841	338+681	0	164167	1	905026at2759|QAXB01044771_1|+|50|2.259e-07|1|338|1018|338[338]:1018[1018]:681[681]
4954	1057-201	0	47030	-1	858842at2759|QAXB01048387_1|-|52|5.648e-08|1|857|1057|1057[1057]:857[857]:201[201]
4966	762-582	0	11910	-1	1530008at2759|QAXB01048771_1|-|89|4.11e-19|1|181|762|762[762]:181[181]:582[582]
4973	0+552	0	7864	1	671536at2759|QAXB01048995_1|+|155|5.569e-39|1|0|551|0[0]:551[551]:552[552]
5009	3145-897	0	111628	-1	39650at2759|QAXB01050147_1|-|144|1.141e-35|1|2249|3145|3145[3145]:2249[2249]:897[897]
5016	874+1539	0	42772	1	664730at2759|QAXB01050371_1|+|127|1.495e-30|1|874|2412|874[874]:2412[2412]:1539[1539]
5030	1037-207	0	28418	-1	931188at2759|QAXB01050819_1|-|63|2.758e-11|1|831|1037|1037[1037]:831[831]:207[207]
5030	1621-309	0	175169	-1	931188at2759|QAXB01050819_1|-|108|7.838e-25|1|1313|1621|1621[1621]:1313[1313]:309[309]
5046	1170-1097	0	84655	-1	1364586at2759|QAXB01051331_1|-|124|1.196e-29|2|74|1170|1170[1170]:607[607]:564[564]|349[349]:74[74]:276[276]
5052	2897-2892	0	46594	-1	1450538at2759|QAXB01051523_1|-|581|3.214e-167|1|6|2897|2897[2897]:6[6]:2892[2892]
5061	1858-132	0	17825	-1	1264469at2759|QAXB01051811_1|-|45|7.23e-06|1|1727|1858|1858[1858]:1727[1727]:132[132]
5108	908-411	0	193361	-1	598949at2759|QAXB01053315_1|-|74|1.347e-14|1|498|908|908[908]:498[498]:411[411]
5136	2301-874	0	30719	-1	1428265at2759|QAXB01054211_1|-|399|1.97e-112|2|1428|2301|2301[2301]:2161[2161]:141[141]|2066[2066]:1428[1428]:639[639]
5147	883-766	0	111628	-1	39650at2759|QAXB01054563_1|-|136|2.92e-33|2|118|883|883[883]:716[716]:168[168]|588[588]:118[118]:471[471]
5156	17131-396	0	171169	-1	1575179at2759|QAXB01054851_1|-|50|2.259e-07|1|16736|17131|17131[17131]:16736[16736]:396[396]
5444	43+2073	0	132302	1	142542at2759|QAXB01008996_1|+|201|7.915e-53|3|43|2115|43[43]:426[426]:384[384]|519[519]:707[707]:189[189]|1042[1042]:2115[2115]:1074[1074]
5633	268-264	0	229061	-1	1530008at2759|QAXB01015044_1|-|152|4.456e-38|1|5|268|268[268]:5[5]:264[264]
5988	1574-1243	0	67917	-1	299766at2759|QAXB01026404_1|-|268|5.363e-73|3|332|1574|1574[1574]:789[789]:786[786]|719[710]:579[579]:141[132]|499[499]:332[332]:168[168]
6085	64+177	0	141441	1	1223488at2759|QAXB01029508_1|+|64|1.379e-11|1|64|240|64[64]:240[240]:177[177]
6094	537-489	0	113345	-1	1312453at2759|QAXB01029796_1|-|102|5.017e-23|1|49|537|537[537]:49[49]:489[489]
6106	24+384	0	199190	1	1421503at2759|QAXB01030180_1|+|40|0.0002313|1|24|407|24[24]:407[407]:384[384]
6240	853-852	0	177954	-1	491869at2759|QAXB01034468_1|-|280|1.309e-76|1|2|853|853[853]:2[2]:852[852]
6261	255+699	0	210476	1	261419at2759|QAXB01035140_1|+|186|2.593e-48|2|255|953|255[255]:344[344]:90[90]|450[450]:953[953]:504[504]
6383	408-384	0	157527	-1	923657at2759|QAXB01039044_1|-|74|1.347e-14|1|25|408|408[408]:25[25]:384[384]
6562	987-681	0	164167	-1	905026at2759|QAXB01044772_1|-|50|2.259e-07|1|307|987|987[987]:307[307]:681[681]
6588	427-219	0	3973	-1	1079827at2759|QAXB01045604_1|-|105|6.271e-24|1|209|427|427[427]:209[209]:219[219]
6694	0+552	0	7864	1	671536at2759|QAXB01048996_1|+|155|5.569e-39|1|0|551|0[0]:551[551]:552[552]
6741	53+591	0	90414	1	1065019at2759|QAXB01050500_1|+|85|6.575e-18|1|53|643|53[53]:643[643]:591[591]
6869	541+708	0	111628	1	39650at2759|QAXB01054596_1|+|87|1.644e-18|1|541|1248|541[541]:1248[1248]:708[708]
6882	6822+405	0	28962	1	1312453at2759|QAXB01055012_1|+|61|1.103e-10|1|6822|7226|6822[6822]:7226[7226]:405[405]
6902	663-663	0	76888	-1	1108845at2759|QAXB01000581_1|-|265|4.291e-72|1|1|663|663[663]:1[1]:663[663]
7101	523-276	0	229685	-1	1249159at2759|QAXB01006949_1|-|38|0.0009254|1|248|523|523[523]:248[248]:276[276]
7193	247+657	0	107570	1	290630at2759|QAXB01009893_1|+|184|1.037e-47|1|247|903|247[247]:903[903]:657[657]
7196	536+777	0	111628	1	39650at2759|QAXB01009989_1|+|122|4.784e-29|1|536|1312|536[536]:1312[1312]:777[777]
7203	1270-381	0	157558	-1	1430056at2759|QAXB01010213_1|-|38|0.0009254|1|890|1270|1270[1270]:890[890]:381[381]
7258	365-366	0	206397	-1	1312453at2759|QAXB01011973_1|-|43|2.892e-05|1|0|365|365[365]:0[0]:366[366]
7283	1994-498	0	222919	-1	1014314at2759|QAXB01012773_1|-|44|1.446e-05|1|1497|1994|1994[1994]:1497[1497]:498[498]
7295	782+309	0	80063	1	142542at2759|QAXB01013157_1|+|51|1.13e-07|1|782|1090|782[782]:1090[1090]:309[309]
7306	1474-249	0	184076	-1	179362at2759|QAXB01013509_1|-|41|0.0001157|1|1226|1474|1474[1474]:1226[1226]:249[249]
7396	490-450	0	119447	-1	1405146at2759|QAXB01016389_1|-|44|1.446e-05|1|41|490|490[490]:41[41]:450[450]
7414	415-222	0	191126	-1	418107at2759|QAXB01016965_1|-|54|1.412e-08|1|194|415|415[415]:194[194]:222[222]
7458	0+474	0	175103	1	1346432at2759|QAXB01018373_1|+|149|3.564e-37|1|0|473|0[0]:473[473]:474[474]
7671	2+1140	0	153439	1	1348942at2759|QAXB01025189_1|+|242|3.599e-65|1|2|1141|2[2]:1141[1141]:1140[1140]
7922	305+741	0	111628	1	39650at2759|QAXB01033221_1|+|57|1.765e-09|1|305|1045|305[305]:1045[1045]:741[741]
7931	1012-354	0	193333	-1	142542at2759|QAXB01033509_1|-|48|9.037e-07|1|659|1012|1012[1012]:659[659]:354[354]
7973	7+513	0	1318	1	671536at2759|QAXB01034853_1|+|103|2.508e-23|1|7|519|7[7]:519[519]:513[513]
7990	759-760	0	16278	-1	1032689at2759|QAXB01035397_1|-|261|6.865e-71|2|0|759|759[759]:382[382]:378[378]|302[293]:0[0]:303[294]
7993	835-795	0	172475	-1	946128at2759|QAXB01035493_1|-|190|1.621e-49|1|41|835|835[835]:41[41]:795[795]
8049	260+468	0	99895	1	1287094at2759|QAXB01037285_1|+|83|2.63e-17|1|260|727|260[260]:727[727]:468[468]
8117	1532-837	0	45155	-1	768809at2759|QAXB01039461_1|-|271|6.704e-74|1|696|1532|1532[1532]:696[696]:837[837]
8137	956+411	0	80068	1	97116at2759|QAXB01040101_1|+|70|2.155e-13|1|956|1366|956[956]:1366[1366]:411[411]
8144	1770-414	0	113345	-1	1312453at2759|QAXB01040325_1|-|98|8.026e-22|1|1357|1770|1770[1770]:1357[1357]:414[414]
8154	5328-640	0	113345	-1	1312453at2759|QAXB01040645_1|-|111|9.798e-26|2|4689|5328|5328[5328]:5113[5113]:216[216]|5012[5012]:4689[4689]:324[324]
8283	987-681	0	164167	-1	905026at2759|QAXB01044773_1|-|50|2.259e-07|1|307|987|987[987]:307[307]:681[681]
8381	1468-507	0	26351	-1	1617752at2759|QAXB01047909_1|-|201|7.915e-53|2|962|1468|1468[1468]:1349[1349]:120[120]|1243[1243]:962[962]:282[282]
8383	1936-363	0	155956	-1	734341at2759|QAXB01047973_1|-|38|0.0009254|1|1574|1936|1936[1936]:1574[1574]:363[363]
8393	2019+207	0	128012	1	687505at2759|QAXB01048293_1|+|56|3.53e-09|1|2019|2225|2019[2019]:2225[2225]:207[207]
8399	31+957	0	66811	1	1563319at2759|QAXB01048485_1|+|261|6.865e-71|1|31|987|31[31]:987[987]:957[957]
8450	2778-459	0	80068	-1	97116at2759|QAXB01050117_1|-|69|4.309e-13|1|2320|2778|2778[2778]:2320[2320]:459[459]
8562	5471-747	0	51923	-1	719531at2759|QAXB01053701_1|-|55|7.06e-09|1|4725|5471|5471[5471]:4725[4725]:747[747]
8574	1710-258	0	210996	-1	1398309at2759|QAXB01054085_1|-|96|3.211e-21|1|1453|1710|1710[1710]:1453[1453]:258[258]
8577	2588-693	0	149463	-1	931188at2759|QAXB01054181_1|-|82|5.26e-17|1|1896|2588|2588[2588]:1896[1896]:693[693]
8586	2821+939	0	175208	1	1314980at2759|QAXB01054469_1|+|126|2.99e-30|1|2821|3759|2821[2821]:3759[3759]:939[939]
8596	2054-969	0	13206	-1	1284731at2759|QAXB01054789_1|-|74|1.347e-14|1|1086|2054|2054[2054]:1086[1086]:969[969]
8799	687+720	0	154546	1	721605at2759|QAXB01006214_1|+|66|3.447e-12|1|687|1406|687[687]:1406[1406]:720[720]
9620	2230-1194	0	153439	-1	1348942at2759|QAXB01032486_1|-|118|7.655e-28|1|1037|2230|2230[2230]:1037[1037]:1194[1194]
9633	1738-1710	0	88634	-1	156083at2759|QAXB01032902_1|-|951|1.336e-278|1|29|1738|1738[1738]:29[29]:1710[1710]
9755	708-249	0	100575	-1	142542at2759|QAXB01036806_1|-|72|5.386e-14|1|460|708|708[708]:460[460]:249[249]
9762	26+582	0	120780	1	721605at2759|QAXB01037030_1|+|127|1.495e-30|3|26|607|26[26]:148[148]:123[123]|199[199]:318[318]:120[120]|320[323]:607[607]:288[285]
9774	333-240	0	51323	-1	1421503at2759|QAXB01037414_1|-|38|0.0009254|1|94|333|333[333]:94[94]:240[240]
9936	30+297	0	161218	1	1001705at2759|QAXB01042598_1|+|68|8.618e-13|1|30|326|30[30]:326[326]:297[297]
10115	823-801	0	111628	-1	39650at2759|QAXB01048326_1|-|85|6.575e-18|1|23|823|823[823]:23[23]:801[801]
10150	291+822	0	80068	1	97116at2759|QAXB01049446_1|+|83|2.63e-17|1|291|1112|291[291]:1112[1112]:822[822]
10222	2273+867	0	11910	1	1530008at2759|QAXB01051750_1|+|214|9.661e-57|1|2273|3139|2273[2273]:3139[3139]:867[867]
10224	1386-849	0	153439	-1	1348942at2759|QAXB01051814_1|-|80|2.104e-16|1|538|1386|1386[1386]:538[538]:849[849]
10271	1991-1992	0	170736	-1	176625at2759|QAXB01053318_1|-|624|3.654e-180|1|0|1991|1991[1991]:0[0]:1992[1992]
10283	5158+984	0	25273	1	679771at2759|QAXB01053702_1|+|138|7.3e-34|1|5158|6141|5158[5158]:6141[6141]:984[984]
10326	916-756	0	80068	-1	97116at2759|QAXB01000007_1|-|146|2.852e-36|2|161|916|916[916]:485[485]:432[432]|412[403]:161[161]:252[243]
10364	283-276	0	158883	-1	761109at2759|QAXB01001223_1|-|120|1.914e-28|1|8|283|283[283]:8[8]:276[276]
10414	224-201	0	105107	-1	687505at2759|QAXB01002823_1|-|38|0.0009254|1|24|224|224[224]:24[24]:201[201]
10419	325+936	0	17916	1	179362at2759|QAXB01002983_1|+|75|6.733e-15|1|325|1260|325[325]:1260[1260]:936[936]
10434	218-219	0	217170	-1	1441854at2759|QAXB01003463_1|-|68|8.618e-13|1|0|218|218[218]:0[0]:219[219]
10450	31+402	0	216636	1	290630at2759|QAXB01003975_1|+|65|6.895e-12|1|31|432|31[31]:432[432]:402[402]
10605	4+450	0	80068	1	97116at2759|QAXB01008935_1|+|83|2.63e-17|1|4|453|4[4]:453[453]:450[450]
10657	166+135	0	133970	1	1014314at2759|QAXB01010599_1|+|39|0.0004627|1|166|300|166[166]:300[300]:135[135]
11286	1097-687	0	149463	-1	931188at2759|QAXB01030727_1|-|64|1.379e-11|1|411|1097|1097[1097]:411[411]:687[687]
11309	556-309	0	893	-1	671536at2759|QAXB01031463_1|-|48|9.037e-07|1|248|556|556[556]:248[248]:309[309]
11343	332+897	0	111628	1	39650at2759|QAXB01032551_1|+|199|3.166e-52|2|332|1228|332[332]:697[697]:366[366]|806[806]:1228[1228]:423[423]
11363	0+867	0	30714	1	891751at2759|QAXB01033191_1|+|186|2.593e-48|1|0|866|0[0]:866[866]:867[867]
11378	96+255	0	141860	1	1459797at2759|QAXB01033671_1|+|106|3.135e-24|1|96|350|96[96]:350[350]:255[255]
11416	744-732	0	188602	-1	1258856at2759|QAXB01034887_1|-|61|1.103e-10|1|13|744|744[744]:13[13]:732[732]
11488	4+531	0	212150	1	751335at2759|QAXB01037191_1|+|276|2.095e-75|1|4|534|4[4]:534[534]:531[531]
11521	28+990	0	210012	1	679187at2759|QAXB01038247_1|+|138|7.3e-34|1|28|1017|28[28]:1017[1017]:990[990]
11552	1152-225	0	48011	-1	1620056at2759|QAXB01039239_1|-|102|5.017e-23|1|928|1152|1152[1152]:928[928]:225[225]
11670	1767+1498	0	71530	1	293315at2759|QAXB01043015_1|+|261|6.865e-71|4|1767|3264|1767[1767]:1997[1997]:231[231]|2079[2079]:2477[2477]:399[399]|2556[2559]:2861[2861]:306[303]|2920[2926]:3264[3264]:345[339]
11716	796+255	0	229685	1	1249159at2759|QAXB01044487_1|+|61|1.103e-10|1|796|1050|796[796]:1050[1050]:255[255]
11729	695+231	0	3973	1	1079827at2759|QAXB01044903_1|+|152|4.456e-38|1|695|925|695[695]:925[925]:231[231]
11779	1017-643	0	183275	-1	751335at2759|QAXB01046503_1|-|180|1.66e-46|2|375|1017|1017[1017]:661[661]:357[357]|575[575]:375[375]:201[201]
11781	6+543	0	156572	1	664730at2759|QAXB01046567_1|+|47|1.807e-06|1|6|548|6[6]:548[548]:543[543]
11787	335+225	0	3973	1	1079827at2759|QAXB01046759_1|+|78|8.416e-16|1|335|559|335[335]:559[559]:225[225]
11817	1230-132	0	69526	-1	917326at2759|QAXB01047719_1|-|48|9.037e-07|1|1099|1230|1230[1230]:1099[1099]:132[132]
11836	246+822	0	111628	1	39650at2759|QAXB01048327_1|+|85|6.575e-18|1|246|1067|246[246]:1067[1067]:822[822]
